✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_a_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_a_num_tp2
🧪 experiment: exp_new_a_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  F1 分数 (F1):       0.6647
[New] Epoch 741/1000 | classify: 1.4953 | total: 1.4953
[New] Epoch 742/1000 | classify: 1.6287 | total: 1.6287
[New] Epoch 743/1000 | classify: 1.5081 | total: 1.5081
[New] Epoch 744/1000 | classify: 1.5540 | total: 1.5540
[New] Epoch 745/1000 | classify: 1.5896 | total: 1.5896
[New] Epoch 746/1000 | classify: 1.4217 | total: 1.4217
[New] Epoch 747/1000 | classify: 1.5620 | total: 1.5620
[New] Epoch 748/1000 | classify: 1.6417 | total: 1.6417
[New] Epoch 749/1000 | classify: 1.6427 | total: 1.6427
[New] Epoch 750/1000 | classify: 1.5693 | total: 1.5693
--- 验证集 [epoch 750] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.7113
  召回率 (Recall):    0.6123
  F1 分数 (F1):       0.6287
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_750.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_750.csv
[New] Epoch 751/1000 | classify: 1.7397 | total: 1.7397
[New] Epoch 752/1000 | classify: 1.8002 | total: 1.8002
[New] Epoch 753/1000 | classify: 1.5211 | total: 1.5211
[New] Epoch 754/1000 | classify: 1.7189 | total: 1.7189
[New] Epoch 755/1000 | classify: 1.5339 | total: 1.5339
[New] Epoch 756/1000 | classify: 1.5896 | total: 1.5896
[New] Epoch 757/1000 | classify: 1.5238 | total: 1.5238
[New] Epoch 758/1000 | classify: 1.5133 | total: 1.5133
[New] Epoch 759/1000 | classify: 1.5264 | total: 1.5264
[New] Epoch 760/1000 | classify: 1.5568 | total: 1.5568
--- 验证集 [epoch 760] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.7655
  召回率 (Recall):    0.6372
  F1 分数 (F1):       0.6665
[New] Epoch 761/1000 | classify: 1.5237 | total: 1.5237
[New] Epoch 762/1000 | classify: 1.5631 | total: 1.5631
[New] Epoch 763/1000 | classify: 1.6664 | total: 1.6664
[New] Epoch 764/1000 | classify: 1.5941 | total: 1.5941
[New] Epoch 765/1000 | classify: 1.5451 | total: 1.5451
[New] Epoch 766/1000 | classify: 1.6485 | total: 1.6485
[New] Epoch 767/1000 | classify: 1.5079 | total: 1.5079
[New] Epoch 768/1000 | classify: 1.5566 | total: 1.5566
[New] Epoch 769/1000 | classify: 1.6419 | total: 1.6419
[New] Epoch 770/1000 | classify: 1.8076 | total: 1.8076
--- 验证集 [epoch 770] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.7555
  召回率 (Recall):    0.6102
  F1 分数 (F1):       0.6244
[New] Epoch 771/1000 | classify: 1.4717 | total: 1.4717
[New] Epoch 772/1000 | classify: 1.7360 | total: 1.7360
[New] Epoch 773/1000 | classify: 1.4467 | total: 1.4467
[New] Epoch 774/1000 | classify: 1.4817 | total: 1.4817
[New] Epoch 775/1000 | classify: 1.5934 | total: 1.5934
[New] Epoch 776/1000 | classify: 1.4697 | total: 1.4697
[New] Epoch 777/1000 | classify: 1.6489 | total: 1.6489
[New] Epoch 778/1000 | classify: 1.5226 | total: 1.5226
[New] Epoch 779/1000 | classify: 1.7228 | total: 1.7228
[New] Epoch 780/1000 | classify: 1.6923 | total: 1.6923
--- 验证集 [epoch 780] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7096
  召回率 (Recall):    0.6351
  F1 分数 (F1):       0.6445
[New] Epoch 781/1000 | classify: 1.5040 | total: 1.5040
[New] Epoch 782/1000 | classify: 1.6250 | total: 1.6250
[New] Epoch 783/1000 | classify: 1.6161 | total: 1.6161
[New] Epoch 784/1000 | classify: 1.6211 | total: 1.6211
[New] Epoch 785/1000 | classify: 1.5682 | total: 1.5682
[New] Epoch 786/1000 | classify: 1.6027 | total: 1.6027
[New] Epoch 787/1000 | classify: 1.5686 | total: 1.5686
[New] Epoch 788/1000 | classify: 1.6260 | total: 1.6260
[New] Epoch 789/1000 | classify: 1.6950 | total: 1.6950
[New] Epoch 790/1000 | classify: 1.4920 | total: 1.4920
--- 验证集 [epoch 790] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7460
  召回率 (Recall):    0.6331
  F1 分数 (F1):       0.6568
[New] Epoch 791/1000 | classify: 1.5733 | total: 1.5733
[New] Epoch 792/1000 | classify: 1.5308 | total: 1.5308
[New] Epoch 793/1000 | classify: 1.5819 | total: 1.5819
[New] Epoch 794/1000 | classify: 1.6819 | total: 1.6819
[New] Epoch 795/1000 | classify: 1.6880 | total: 1.6880
[New] Epoch 796/1000 | classify: 1.4086 | total: 1.4086
[New] Epoch 797/1000 | classify: 1.6635 | total: 1.6635
[New] Epoch 798/1000 | classify: 1.6012 | total: 1.6012
[New] Epoch 799/1000 | classify: 1.6208 | total: 1.6208
[New] Epoch 800/1000 | classify: 1.6061 | total: 1.6061
--- 验证集 [epoch 800] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.6737
  召回率 (Recall):    0.6190
  F1 分数 (F1):       0.6258
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_800.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_800.csv
[New] Epoch 801/1000 | classify: 1.4217 | total: 1.4217
[New] Epoch 802/1000 | classify: 1.4853 | total: 1.4853
[New] Epoch 803/1000 | classify: 1.6550 | total: 1.6550
[New] Epoch 804/1000 | classify: 1.6118 | total: 1.6118
[New] Epoch 805/1000 | classify: 1.6015 | total: 1.6015
[New] Epoch 806/1000 | classify: 1.6045 | total: 1.6045
[New] Epoch 807/1000 | classify: 1.4908 | total: 1.4908
[New] Epoch 808/1000 | classify: 1.4840 | total: 1.4840
[New] Epoch 809/1000 | classify: 1.6395 | total: 1.6395
[New] Epoch 810/1000 | classify: 1.5543 | total: 1.5543
--- 验证集 [epoch 810] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.7475
  召回率 (Recall):    0.6028
  F1 分数 (F1):       0.6074
[New] Epoch 811/1000 | classify: 1.7749 | total: 1.7749
[New] Epoch 812/1000 | classify: 1.5259 | total: 1.5259
[New] Epoch 813/1000 | classify: 1.5070 | total: 1.5070
[New] Epoch 814/1000 | classify: 1.5416 | total: 1.5416
[New] Epoch 815/1000 | classify: 1.7198 | total: 1.7198
[New] Epoch 816/1000 | classify: 1.5566 | total: 1.5566
[New] Epoch 817/1000 | classify: 1.5972 | total: 1.5972
[New] Epoch 818/1000 | classify: 1.5551 | total: 1.5551
[New] Epoch 819/1000 | classify: 1.5858 | total: 1.5858
[New] Epoch 820/1000 | classify: 1.7150 | total: 1.7150
--- 验证集 [epoch 820] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7602
  召回率 (Recall):    0.6292
  F1 分数 (F1):       0.6503
[New] Epoch 821/1000 | classify: 1.5804 | total: 1.5804
[New] Epoch 822/1000 | classify: 1.6879 | total: 1.6879
[New] Epoch 823/1000 | classify: 1.6461 | total: 1.6461
[New] Epoch 824/1000 | classify: 1.6283 | total: 1.6283
[New] Epoch 825/1000 | classify: 1.4965 | total: 1.4965
[New] Epoch 826/1000 | classify: 1.5417 | total: 1.5417
[New] Epoch 827/1000 | classify: 1.5138 | total: 1.5138
[New] Epoch 828/1000 | classify: 1.6527 | total: 1.6527
[New] Epoch 829/1000 | classify: 1.6245 | total: 1.6245
[New] Epoch 830/1000 | classify: 1.4269 | total: 1.4269
--- 验证集 [epoch 830] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.7259
  召回率 (Recall):    0.5924
  F1 分数 (F1):       0.6198
[New] Epoch 831/1000 | classify: 1.5458 | total: 1.5458
[New] Epoch 832/1000 | classify: 1.6288 | total: 1.6288
[New] Epoch 833/1000 | classify: 1.5312 | total: 1.5312
[New] Epoch 834/1000 | classify: 1.4813 | total: 1.4813
[New] Epoch 835/1000 | classify: 1.6129 | total: 1.6129
[New] Epoch 836/1000 | classify: 1.6720 | total: 1.6720
[New] Epoch 837/1000 | classify: 1.6620 | total: 1.6620
[New] Epoch 838/1000 | classify: 1.5719 | total: 1.5719
[New] Epoch 839/1000 | classify: 1.5943 | total: 1.5943
[New] Epoch 840/1000 | classify: 1.5425 | total: 1.5425
--- 验证集 [epoch 840] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.6805
  召回率 (Recall):    0.6021
  F1 分数 (F1):       0.6127
[New] Epoch 841/1000 | classify: 1.7533 | total: 1.7533
[New] Epoch 842/1000 | classify: 1.6100 | total: 1.6100
[New] Epoch 843/1000 | classify: 1.7191 | total: 1.7191
[New] Epoch 844/1000 | classify: 1.6505 | total: 1.6505
[New] Epoch 845/1000 | classify: 1.7615 | total: 1.7615
[New] Epoch 846/1000 | classify: 1.5037 | total: 1.5037
[New] Epoch 847/1000 | classify: 1.3144 | total: 1.3144
[New] Epoch 848/1000 | classify: 1.6455 | total: 1.6455
[New] Epoch 849/1000 | classify: 1.4931 | total: 1.4931
[New] Epoch 850/1000 | classify: 1.7324 | total: 1.7324
--- 验证集 [epoch 850] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.6860
  召回率 (Recall):    0.5983
  F1 分数 (F1):       0.6101
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_850.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_850.csv
[New] Epoch 851/1000 | classify: 1.4749 | total: 1.4749
[New] Epoch 852/1000 | classify: 1.6875 | total: 1.6875
[New] Epoch 853/1000 | classify: 1.5952 | total: 1.5952
[New] Epoch 854/1000 | classify: 1.6393 | total: 1.6393
[New] Epoch 855/1000 | classify: 1.4942 | total: 1.4942
[New] Epoch 856/1000 | classify: 1.7588 | total: 1.7588
[New] Epoch 857/1000 | classify: 1.7095 | total: 1.7095
[New] Epoch 858/1000 | classify: 1.5351 | total: 1.5351
[New] Epoch 859/1000 | classify: 1.6020 | total: 1.6020
[New] Epoch 860/1000 | classify: 1.6044 | total: 1.6044
--- 验证集 [epoch 860] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.7366
  召回率 (Recall):    0.6102
  F1 分数 (F1):       0.6331
[New] Epoch 861/1000 | classify: 1.4682 | total: 1.4682
[New] Epoch 862/1000 | classify: 1.5608 | total: 1.5608
[New] Epoch 863/1000 | classify: 1.7055 | total: 1.7055
[New] Epoch 864/1000 | classify: 1.7496 | total: 1.7496
[New] Epoch 865/1000 | classify: 1.5816 | total: 1.5816
[New] Epoch 866/1000 | classify: 1.6808 | total: 1.6808
[New] Epoch 867/1000 | classify: 1.5822 | total: 1.5822
[New] Epoch 868/1000 | classify: 1.6128 | total: 1.6128
[New] Epoch 869/1000 | classify: 1.5617 | total: 1.5617
[New] Epoch 870/1000 | classify: 1.5053 | total: 1.5053
--- 验证集 [epoch 870] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.7248
  召回率 (Recall):    0.6429
  F1 分数 (F1):       0.6527
[New] Epoch 871/1000 | classify: 1.6404 | total: 1.6404
[New] Epoch 872/1000 | classify: 1.7254 | total: 1.7254
[New] Epoch 873/1000 | classify: 1.6383 | total: 1.6383
[New] Epoch 874/1000 | classify: 1.5768 | total: 1.5768
[New] Epoch 875/1000 | classify: 1.6768 | total: 1.6768
[New] Epoch 876/1000 | classify: 1.5525 | total: 1.5525
[New] Epoch 877/1000 | classify: 1.7521 | total: 1.7521
[New] Epoch 878/1000 | classify: 1.6499 | total: 1.6499
[New] Epoch 879/1000 | classify: 1.6699 | total: 1.6699
[New] Epoch 880/1000 | classify: 1.6190 | total: 1.6190
--- 验证集 [epoch 880] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.6874
  召回率 (Recall):    0.6290
  F1 分数 (F1):       0.6370
[New] Epoch 881/1000 | classify: 1.6333 | total: 1.6333
[New] Epoch 882/1000 | classify: 1.5303 | total: 1.5303
[New] Epoch 883/1000 | classify: 1.6576 | total: 1.6576
[New] Epoch 884/1000 | classify: 1.5275 | total: 1.5275
[New] Epoch 885/1000 | classify: 1.5305 | total: 1.5305
[New] Epoch 886/1000 | classify: 1.5729 | total: 1.5729
[New] Epoch 887/1000 | classify: 1.5887 | total: 1.5887
[New] Epoch 888/1000 | classify: 1.5953 | total: 1.5953
[New] Epoch 889/1000 | classify: 1.6197 | total: 1.6197
[New] Epoch 890/1000 | classify: 1.6106 | total: 1.6106
--- 验证集 [epoch 890] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.7452
  召回率 (Recall):    0.6091
  F1 分数 (F1):       0.6116
[New] Epoch 891/1000 | classify: 1.6900 | total: 1.6900
[New] Epoch 892/1000 | classify: 1.7254 | total: 1.7254
[New] Epoch 893/1000 | classify: 1.4734 | total: 1.4734
[New] Epoch 894/1000 | classify: 1.6259 | total: 1.6259
[New] Epoch 895/1000 | classify: 1.7914 | total: 1.7914
[New] Epoch 896/1000 | classify: 1.5824 | total: 1.5824
[New] Epoch 897/1000 | classify: 1.5870 | total: 1.5870
[New] Epoch 898/1000 | classify: 1.5664 | total: 1.5664
[New] Epoch 899/1000 | classify: 1.6235 | total: 1.6235
[New] Epoch 900/1000 | classify: 1.5115 | total: 1.5115
--- 验证集 [epoch 900] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7406
  召回率 (Recall):    0.6351
  F1 分数 (F1):       0.6540
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_900.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_900.csv
[New] Epoch 901/1000 | classify: 1.6733 | total: 1.6733
[New] Epoch 902/1000 | classify: 1.5851 | total: 1.5851
[New] Epoch 903/1000 | classify: 1.6248 | total: 1.6248
[New] Epoch 904/1000 | classify: 1.6786 | total: 1.6786
[New] Epoch 905/1000 | classify: 1.5219 | total: 1.5219
[New] Epoch 906/1000 | classify: 1.6940 | total: 1.6940
[New] Epoch 907/1000 | classify: 1.5746 | total: 1.5746
[New] Epoch 908/1000 | classify: 1.5439 | total: 1.5439
[New] Epoch 909/1000 | classify: 1.6467 | total: 1.6467
[New] Epoch 910/1000 | classify: 1.6196 | total: 1.6196
--- 验证集 [epoch 910] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.7499
  召回率 (Recall):    0.6043
  F1 分数 (F1):       0.6262
[New] Epoch 911/1000 | classify: 1.5185 | total: 1.5185
[New] Epoch 912/1000 | classify: 1.6274 | total: 1.6274
[New] Epoch 913/1000 | classify: 1.6060 | total: 1.6060
[New] Epoch 914/1000 | classify: 1.5130 | total: 1.5130
[New] Epoch 915/1000 | classify: 1.6117 | total: 1.6117
[New] Epoch 916/1000 | classify: 1.6476 | total: 1.6476
[New] Epoch 917/1000 | classify: 1.5848 | total: 1.5848
[New] Epoch 918/1000 | classify: 1.6575 | total: 1.6575
[New] Epoch 919/1000 | classify: 1.5679 | total: 1.5679
[New] Epoch 920/1000 | classify: 1.5928 | total: 1.5928
--- 验证集 [epoch 920] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7697
  召回率 (Recall):    0.6340
  F1 分数 (F1):       0.6508
[New] Epoch 921/1000 | classify: 1.6232 | total: 1.6232
[New] Epoch 922/1000 | classify: 1.6142 | total: 1.6142
[New] Epoch 923/1000 | classify: 1.5338 | total: 1.5338
[New] Epoch 924/1000 | classify: 1.5215 | total: 1.5215
[New] Epoch 925/1000 | classify: 1.7262 | total: 1.7262
[New] Epoch 926/1000 | classify: 1.7420 | total: 1.7420
[New] Epoch 927/1000 | classify: 1.6452 | total: 1.6452
[New] Epoch 928/1000 | classify: 1.6248 | total: 1.6248
[New] Epoch 929/1000 | classify: 1.7020 | total: 1.7020
[New] Epoch 930/1000 | classify: 1.6684 | total: 1.6684
--- 验证集 [epoch 930] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.7744
  召回率 (Recall):    0.6221
  F1 分数 (F1):       0.6432
[New] Epoch 931/1000 | classify: 1.5235 | total: 1.5235
[New] Epoch 932/1000 | classify: 1.6983 | total: 1.6983
[New] Epoch 933/1000 | classify: 1.7227 | total: 1.7227
[New] Epoch 934/1000 | classify: 1.5752 | total: 1.5752
[New] Epoch 935/1000 | classify: 1.5725 | total: 1.5725
[New] Epoch 936/1000 | classify: 1.5467 | total: 1.5467
[New] Epoch 937/1000 | classify: 1.6471 | total: 1.6471
[New] Epoch 938/1000 | classify: 1.5452 | total: 1.5452
[New] Epoch 939/1000 | classify: 1.6798 | total: 1.6798
[New] Epoch 940/1000 | classify: 1.5611 | total: 1.5611
--- 验证集 [epoch 940] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7697
  召回率 (Recall):    0.6340
  F1 分数 (F1):       0.6508
[New] Epoch 941/1000 | classify: 1.6493 | total: 1.6493
[New] Epoch 942/1000 | classify: 1.7120 | total: 1.7120
[New] Epoch 943/1000 | classify: 1.6016 | total: 1.6016
[New] Epoch 944/1000 | classify: 1.7738 | total: 1.7738
[New] Epoch 945/1000 | classify: 1.5767 | total: 1.5767
[New] Epoch 946/1000 | classify: 1.5825 | total: 1.5825
[New] Epoch 947/1000 | classify: 1.4860 | total: 1.4860
[New] Epoch 948/1000 | classify: 1.6499 | total: 1.6499
[New] Epoch 949/1000 | classify: 1.5684 | total: 1.5684
[New] Epoch 950/1000 | classify: 1.6029 | total: 1.6029
--- 验证集 [epoch 950] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.7602
  召回率 (Recall):    0.6221
  F1 分数 (F1):       0.6377
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_950.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_950.csv
[New] Epoch 951/1000 | classify: 1.5981 | total: 1.5981
[New] Epoch 952/1000 | classify: 1.6778 | total: 1.6778
[New] Epoch 953/1000 | classify: 1.6592 | total: 1.6592
[New] Epoch 954/1000 | classify: 1.6291 | total: 1.6291
[New] Epoch 955/1000 | classify: 1.6347 | total: 1.6347
[New] Epoch 956/1000 | classify: 1.5289 | total: 1.5289
[New] Epoch 957/1000 | classify: 1.6523 | total: 1.6523
[New] Epoch 958/1000 | classify: 1.5406 | total: 1.5406
[New] Epoch 959/1000 | classify: 1.5292 | total: 1.5292
[New] Epoch 960/1000 | classify: 1.5417 | total: 1.5417
--- 验证集 [epoch 960] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7697
  召回率 (Recall):    0.6340
  F1 分数 (F1):       0.6508
[New] Epoch 961/1000 | classify: 1.4857 | total: 1.4857
[New] Epoch 962/1000 | classify: 1.5600 | total: 1.5600
[New] Epoch 963/1000 | classify: 1.5697 | total: 1.5697
[New] Epoch 964/1000 | classify: 1.5395 | total: 1.5395
[New] Epoch 965/1000 | classify: 1.6469 | total: 1.6469
[New] Epoch 966/1000 | classify: 1.5012 | total: 1.5012
[New] Epoch 967/1000 | classify: 1.4630 | total: 1.4630
[New] Epoch 968/1000 | classify: 1.6092 | total: 1.6092
[New] Epoch 969/1000 | classify: 1.6668 | total: 1.6668
[New] Epoch 970/1000 | classify: 1.6176 | total: 1.6176
--- 验证集 [epoch 970] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.7536
  召回率 (Recall):    0.6043
  F1 分数 (F1):       0.6251
[New] Epoch 971/1000 | classify: 1.6220 | total: 1.6220
[New] Epoch 972/1000 | classify: 1.6523 | total: 1.6523
[New] Epoch 973/1000 | classify: 1.7526 | total: 1.7526
[New] Epoch 974/1000 | classify: 1.6946 | total: 1.6946
[New] Epoch 975/1000 | classify: 1.5118 | total: 1.5118
[New] Epoch 976/1000 | classify: 1.6885 | total: 1.6885
[New] Epoch 977/1000 | classify: 1.5589 | total: 1.5589
[New] Epoch 978/1000 | classify: 1.5926 | total: 1.5926
[New] Epoch 979/1000 | classify: 1.6876 | total: 1.6876
[New] Epoch 980/1000 | classify: 1.7821 | total: 1.7821
--- 验证集 [epoch 980] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.6976
  召回率 (Recall):    0.6368
  F1 分数 (F1):       0.6368
[New] Epoch 981/1000 | classify: 1.7084 | total: 1.7084
[New] Epoch 982/1000 | classify: 1.7205 | total: 1.7205
[New] Epoch 983/1000 | classify: 1.7109 | total: 1.7109
[New] Epoch 984/1000 | classify: 1.4938 | total: 1.4938
[New] Epoch 985/1000 | classify: 1.5993 | total: 1.5993
[New] Epoch 986/1000 | classify: 1.5947 | total: 1.5947
[New] Epoch 987/1000 | classify: 1.6551 | total: 1.6551
[New] Epoch 988/1000 | classify: 1.6172 | total: 1.6172
[New] Epoch 989/1000 | classify: 1.5305 | total: 1.5305
[New] Epoch 990/1000 | classify: 1.7064 | total: 1.7064
--- 验证集 [epoch 990] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.7176
  召回率 (Recall):    0.6051
  F1 分数 (F1):       0.6067
[New] Epoch 991/1000 | classify: 1.5867 | total: 1.5867
[New] Epoch 992/1000 | classify: 1.6688 | total: 1.6688
[New] Epoch 993/1000 | classify: 1.5514 | total: 1.5514
[New] Epoch 994/1000 | classify: 1.6822 | total: 1.6822
[New] Epoch 995/1000 | classify: 1.5904 | total: 1.5904
[New] Epoch 996/1000 | classify: 1.5038 | total: 1.5038
[New] Epoch 997/1000 | classify: 1.5530 | total: 1.5530
[New] Epoch 998/1000 | classify: 1.6864 | total: 1.6864
[New] Epoch 999/1000 | classify: 1.5784 | total: 1.5784
[New] Epoch 1000/1000 | classify: 1.5383 | total: 1.5383
--- 验证集 [epoch 1000] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7697
  召回率 (Recall):    0.6340
