✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f
🧪 experiment: exp_new_f
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 749/1000 | classify: 2.3812 | voltage: 1.5199 | conc: 0.0006 | consistency: 0.3287 | polarity: 2.4285 | monodec: 0.0000 | rule: 231.3152 | group: 1.7862 | tree: 5.3694 | total: 2.5777
[New] Epoch 750/1000 | classify: 2.2279 | voltage: 1.4925 | conc: 0.0006 | consistency: 0.3287 | polarity: 2.4173 | monodec: 0.0000 | rule: 237.8607 | group: 1.8286 | tree: 5.4275 | total: 2.4263
--- 验证集 [epoch 750] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5980
  召回率 (Recall):    0.5876
  F1 分数 (F1):       0.5794
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_750.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_750.csv
[New] Epoch 751/1000 | classify: 2.3217 | voltage: 1.5291 | conc: 0.0005 | consistency: 0.3325 | polarity: 2.4060 | monodec: 0.0000 | rule: 218.2322 | group: 1.8024 | tree: 5.1977 | total: 2.5120
[New] Epoch 752/1000 | classify: 2.3320 | voltage: 1.5744 | conc: 0.0005 | consistency: 0.3325 | polarity: 2.3611 | monodec: 0.0000 | rule: 212.5167 | group: 1.6920 | tree: 4.9368 | total: 2.5214
[New] Epoch 753/1000 | classify: 2.2132 | voltage: 1.4509 | conc: 0.0008 | consistency: 0.3324 | polarity: 2.2993 | monodec: 0.0000 | rule: 237.1696 | group: 1.6447 | tree: 4.8577 | total: 2.4090
[New] Epoch 754/1000 | classify: 2.3595 | voltage: 1.4821 | conc: 0.0007 | consistency: 0.3323 | polarity: 2.3834 | monodec: 0.0000 | rule: 232.9416 | group: 1.7473 | tree: 5.4117 | total: 2.5549
[New] Epoch 755/1000 | classify: 2.4275 | voltage: 1.5475 | conc: 0.0008 | consistency: 0.3324 | polarity: 2.5012 | monodec: 0.0000 | rule: 203.8215 | group: 1.8687 | tree: 5.6654 | total: 2.6120
[New] Epoch 756/1000 | classify: 2.1846 | voltage: 1.5110 | conc: 0.0005 | consistency: 0.3324 | polarity: 2.3273 | monodec: 0.0000 | rule: 222.2019 | group: 1.7070 | tree: 5.1704 | total: 2.3758
[New] Epoch 757/1000 | classify: 2.3877 | voltage: 1.5294 | conc: 0.0006 | consistency: 0.3286 | polarity: 2.3834 | monodec: 0.0000 | rule: 228.2148 | group: 1.7671 | tree: 5.1567 | total: 2.5829
[New] Epoch 758/1000 | classify: 2.3475 | voltage: 1.4916 | conc: 0.0005 | consistency: 0.3324 | polarity: 2.3666 | monodec: 0.0000 | rule: 236.9148 | group: 1.7496 | tree: 5.0967 | total: 2.5451
[New] Epoch 759/1000 | classify: 2.2958 | voltage: 1.5102 | conc: 0.0008 | consistency: 0.3325 | polarity: 2.4058 | monodec: 0.0000 | rule: 213.7415 | group: 1.7855 | tree: 5.2196 | total: 2.4832
[New] Epoch 760/1000 | classify: 2.1395 | voltage: 1.4836 | conc: 0.0006 | consistency: 0.3324 | polarity: 2.3329 | monodec: 0.0000 | rule: 237.0903 | group: 1.7542 | tree: 4.9067 | total: 2.3367
--- 验证集 [epoch 760] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.5935
  召回率 (Recall):    0.5539
  F1 分数 (F1):       0.5479
[New] Epoch 761/1000 | classify: 2.3220 | voltage: 1.5121 | conc: 0.0007 | consistency: 0.3325 | polarity: 2.4114 | monodec: 0.0000 | rule: 221.7035 | group: 1.7468 | tree: 5.0086 | total: 2.5131
[New] Epoch 762/1000 | classify: 2.2760 | voltage: 1.5012 | conc: 0.0005 | consistency: 0.3286 | polarity: 2.3945 | monodec: 0.0000 | rule: 219.8633 | group: 1.7730 | tree: 5.2130 | total: 2.4657
[New] Epoch 763/1000 | classify: 2.3167 | voltage: 1.4900 | conc: 0.0006 | consistency: 0.3323 | polarity: 2.3721 | monodec: 0.0000 | rule: 237.0773 | group: 1.7639 | tree: 5.1093 | total: 2.5144
[New] Epoch 764/1000 | classify: 2.2184 | voltage: 1.4977 | conc: 0.0007 | consistency: 0.3323 | polarity: 2.3384 | monodec: 0.0000 | rule: 232.9138 | group: 1.6882 | tree: 4.9148 | total: 2.4144
[New] Epoch 765/1000 | classify: 2.1952 | voltage: 1.5332 | conc: 0.0007 | consistency: 0.3323 | polarity: 2.3833 | monodec: 0.0000 | rule: 224.6114 | group: 1.7427 | tree: 5.0735 | total: 2.3890
[New] Epoch 766/1000 | classify: 2.2524 | voltage: 1.5340 | conc: 0.0009 | consistency: 0.3286 | polarity: 2.4057 | monodec: 0.0000 | rule: 226.6562 | group: 1.7676 | tree: 5.3557 | total: 2.4476
[New] Epoch 767/1000 | classify: 2.1897 | voltage: 1.5462 | conc: 0.0007 | consistency: 0.3324 | polarity: 2.3665 | monodec: 0.0000 | rule: 210.5402 | group: 1.7583 | tree: 5.0476 | total: 2.3770
[New] Epoch 768/1000 | classify: 1.9413 | voltage: 1.4824 | conc: 0.0009 | consistency: 0.3286 | polarity: 2.2823 | monodec: 0.0000 | rule: 227.1336 | group: 1.6264 | tree: 4.6328 | total: 2.1336
[New] Epoch 769/1000 | classify: 2.0968 | voltage: 1.5469 | conc: 0.0008 | consistency: 0.3323 | polarity: 2.3832 | monodec: 0.0000 | rule: 198.9276 | group: 1.7303 | tree: 5.0685 | total: 2.2785
[New] Epoch 770/1000 | classify: 2.2825 | voltage: 1.5078 | conc: 0.0005 | consistency: 0.3324 | polarity: 2.3721 | monodec: 0.0000 | rule: 228.6669 | group: 1.7636 | tree: 5.3735 | total: 2.4769
--- 验证集 [epoch 770] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5701
  召回率 (Recall):    0.5658
  F1 分数 (F1):       0.5556
[New] Epoch 771/1000 | classify: 2.2112 | voltage: 1.4879 | conc: 0.0010 | consistency: 0.3286 | polarity: 2.4393 | monodec: 0.0000 | rule: 228.0156 | group: 1.7717 | tree: 5.2452 | total: 2.4048
[New] Epoch 772/1000 | classify: 2.1434 | voltage: 1.4823 | conc: 0.0008 | consistency: 0.3324 | polarity: 2.3889 | monodec: 0.0000 | rule: 250.7151 | group: 1.7428 | tree: 5.0818 | total: 2.3478
[New] Epoch 773/1000 | classify: 2.3345 | voltage: 1.5180 | conc: 0.0009 | consistency: 0.3325 | polarity: 2.4618 | monodec: 0.0000 | rule: 237.4609 | group: 1.8207 | tree: 5.3862 | total: 2.5343
[New] Epoch 774/1000 | classify: 2.2366 | voltage: 1.5267 | conc: 0.0006 | consistency: 0.3288 | polarity: 2.3945 | monodec: 0.0000 | rule: 219.3970 | group: 1.7606 | tree: 5.0593 | total: 2.4274
[New] Epoch 775/1000 | classify: 2.3606 | voltage: 1.4953 | conc: 0.0007 | consistency: 0.3326 | polarity: 2.4282 | monodec: 0.0000 | rule: 257.9788 | group: 1.7982 | tree: 5.2884 | total: 2.5692
[New] Epoch 776/1000 | classify: 2.4061 | voltage: 1.5074 | conc: 0.0007 | consistency: 0.3327 | polarity: 2.3834 | monodec: 0.0000 | rule: 245.9299 | group: 1.7454 | tree: 5.1542 | total: 2.6092
[New] Epoch 777/1000 | classify: 2.2288 | voltage: 1.5436 | conc: 0.0006 | consistency: 0.3329 | polarity: 2.3946 | monodec: 0.0000 | rule: 226.6657 | group: 1.8043 | tree: 5.2600 | total: 2.4241
[New] Epoch 778/1000 | classify: 2.3573 | voltage: 1.5134 | conc: 0.0007 | consistency: 0.3328 | polarity: 2.4395 | monodec: 0.0000 | rule: 247.2531 | group: 1.8945 | tree: 5.4826 | total: 2.5617
[New] Epoch 779/1000 | classify: 2.3536 | voltage: 1.5253 | conc: 0.0006 | consistency: 0.3330 | polarity: 2.4059 | monodec: 0.0000 | rule: 229.6233 | group: 1.7782 | tree: 5.0967 | total: 2.5493
[New] Epoch 780/1000 | classify: 2.4902 | voltage: 1.5416 | conc: 0.0006 | consistency: 0.3332 | polarity: 2.4452 | monodec: 0.0000 | rule: 242.7352 | group: 1.8348 | tree: 5.3395 | total: 2.6935
--- 验证集 [epoch 780] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5529
  召回率 (Recall):    0.5876
  F1 分数 (F1):       0.5502
[New] Epoch 781/1000 | classify: 2.1904 | voltage: 1.5753 | conc: 0.0007 | consistency: 0.3333 | polarity: 2.3443 | monodec: 0.0000 | rule: 232.0163 | group: 1.7905 | tree: 5.0098 | total: 2.3899
[New] Epoch 782/1000 | classify: 2.1867 | voltage: 1.5471 | conc: 0.0010 | consistency: 0.3333 | polarity: 2.4115 | monodec: 0.0000 | rule: 205.8332 | group: 1.8197 | tree: 5.2027 | total: 2.3721
[New] Epoch 783/1000 | classify: 2.5069 | voltage: 1.5244 | conc: 0.0008 | consistency: 0.3295 | polarity: 2.4283 | monodec: 0.0000 | rule: 224.4818 | group: 1.8224 | tree: 5.2265 | total: 2.7003
[New] Epoch 784/1000 | classify: 2.1277 | voltage: 1.5578 | conc: 0.0005 | consistency: 0.3333 | polarity: 2.3610 | monodec: 0.0000 | rule: 213.9919 | group: 1.7331 | tree: 5.0364 | total: 2.3172
[New] Epoch 785/1000 | classify: 2.4702 | voltage: 1.5512 | conc: 0.0006 | consistency: 0.3332 | polarity: 2.4450 | monodec: 0.0000 | rule: 242.0737 | group: 1.8176 | tree: 5.2736 | total: 2.6736
[New] Epoch 786/1000 | classify: 2.2243 | voltage: 1.5591 | conc: 0.0005 | consistency: 0.3295 | polarity: 2.3553 | monodec: 0.0000 | rule: 225.3667 | group: 1.7470 | tree: 4.9353 | total: 2.4194
[New] Epoch 787/1000 | classify: 2.2862 | voltage: 1.5129 | conc: 0.0007 | consistency: 0.3331 | polarity: 2.4225 | monodec: 0.0000 | rule: 234.0640 | group: 1.7727 | tree: 5.2824 | total: 2.4838
[New] Epoch 788/1000 | classify: 2.2508 | voltage: 1.5298 | conc: 0.0006 | consistency: 0.3293 | polarity: 2.4000 | monodec: 0.0000 | rule: 218.5799 | group: 1.7347 | tree: 5.2250 | total: 2.4414
[New] Epoch 789/1000 | classify: 2.3901 | voltage: 1.5116 | conc: 0.0008 | consistency: 0.3294 | polarity: 2.4113 | monodec: 0.0000 | rule: 236.1392 | group: 1.7711 | tree: 5.1243 | total: 2.5886
[New] Epoch 790/1000 | classify: 2.3792 | voltage: 1.5201 | conc: 0.0009 | consistency: 0.3332 | polarity: 2.4561 | monodec: 0.0000 | rule: 211.2244 | group: 1.7999 | tree: 5.3307 | total: 2.5660
--- 验证集 [epoch 790] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.6010
  召回率 (Recall):    0.6094
  F1 分数 (F1):       0.5896
[New] Epoch 791/1000 | classify: 2.2585 | voltage: 1.5371 | conc: 0.0005 | consistency: 0.3332 | polarity: 2.3889 | monodec: 0.0000 | rule: 226.0844 | group: 1.7636 | tree: 5.0814 | total: 2.4530
[New] Epoch 792/1000 | classify: 2.1239 | voltage: 1.5453 | conc: 0.0008 | consistency: 0.3333 | polarity: 2.3665 | monodec: 0.0000 | rule: 224.9159 | group: 1.7449 | tree: 5.1175 | total: 2.3185
[New] Epoch 793/1000 | classify: 2.1970 | voltage: 1.5300 | conc: 0.0008 | consistency: 0.3334 | polarity: 2.4057 | monodec: 0.0000 | rule: 229.1583 | group: 1.8120 | tree: 5.4109 | total: 2.3932
[New] Epoch 794/1000 | classify: 2.3718 | voltage: 1.5307 | conc: 0.0007 | consistency: 0.3334 | polarity: 2.4674 | monodec: 0.0000 | rule: 228.7897 | group: 1.8600 | tree: 5.4624 | total: 2.5677
[New] Epoch 795/1000 | classify: 2.3999 | voltage: 1.5316 | conc: 0.0006 | consistency: 0.3335 | polarity: 2.4394 | monodec: 0.0000 | rule: 225.0670 | group: 1.7972 | tree: 5.1203 | total: 2.5937
[New] Epoch 796/1000 | classify: 2.3569 | voltage: 1.5318 | conc: 0.0008 | consistency: 0.3335 | polarity: 2.4394 | monodec: 0.0000 | rule: 223.9771 | group: 1.7528 | tree: 5.1332 | total: 2.5503
[New] Epoch 797/1000 | classify: 2.2841 | voltage: 1.5678 | conc: 0.0008 | consistency: 0.3336 | polarity: 2.4338 | monodec: 0.0000 | rule: 209.9084 | group: 1.8122 | tree: 5.0790 | total: 2.4724
[New] Epoch 798/1000 | classify: 2.1620 | voltage: 1.5317 | conc: 0.0005 | consistency: 0.3336 | polarity: 2.3217 | monodec: 0.0000 | rule: 236.2397 | group: 1.6992 | tree: 5.0307 | total: 2.3613
[New] Epoch 799/1000 | classify: 2.1535 | voltage: 1.5482 | conc: 0.0005 | consistency: 0.3336 | polarity: 2.3272 | monodec: 0.0000 | rule: 203.0000 | group: 1.6668 | tree: 4.7747 | total: 2.3367
[New] Epoch 800/1000 | classify: 2.3423 | voltage: 1.5502 | conc: 0.0006 | consistency: 0.3336 | polarity: 2.3777 | monodec: 0.0000 | rule: 214.0266 | group: 1.7117 | tree: 5.0616 | total: 2.5314
--- 验证集 [epoch 800] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.7471
  召回率 (Recall):    0.5768
  F1 分数 (F1):       0.5804
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_800.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_800.csv
[New] Epoch 801/1000 | classify: 2.4592 | voltage: 1.5381 | conc: 0.0006 | consistency: 0.3299 | polarity: 2.4338 | monodec: 0.0000 | rule: 248.9257 | group: 1.7580 | tree: 5.1773 | total: 2.6653
[New] Epoch 802/1000 | classify: 2.2307 | voltage: 1.5348 | conc: 0.0007 | consistency: 0.3300 | polarity: 2.4226 | monodec: 0.0000 | rule: 232.2879 | group: 1.7700 | tree: 5.1603 | total: 2.4283
[New] Epoch 803/1000 | classify: 2.3250 | voltage: 1.5177 | conc: 0.0008 | consistency: 0.3338 | polarity: 2.4058 | monodec: 0.0000 | rule: 248.6373 | group: 1.7807 | tree: 5.3040 | total: 2.5302
[New] Epoch 804/1000 | classify: 2.2471 | voltage: 1.5599 | conc: 0.0008 | consistency: 0.3339 | polarity: 2.4002 | monodec: 0.0000 | rule: 221.7150 | group: 1.8240 | tree: 5.3669 | total: 2.4410
[New] Epoch 805/1000 | classify: 2.2291 | voltage: 1.5494 | conc: 0.0008 | consistency: 0.3339 | polarity: 2.4114 | monodec: 0.0000 | rule: 224.0767 | group: 1.7981 | tree: 5.1073 | total: 2.4235
[New] Epoch 806/1000 | classify: 2.3238 | voltage: 1.5218 | conc: 0.0008 | consistency: 0.3302 | polarity: 2.4282 | monodec: 0.0000 | rule: 238.5890 | group: 1.7893 | tree: 5.2907 | total: 2.5242
[New] Epoch 807/1000 | classify: 2.2082 | voltage: 1.5263 | conc: 0.0008 | consistency: 0.3340 | polarity: 2.3946 | monodec: 0.0000 | rule: 209.1548 | group: 1.7907 | tree: 5.2031 | total: 2.3940
[New] Epoch 808/1000 | classify: 2.2894 | voltage: 1.5528 | conc: 0.0009 | consistency: 0.3303 | polarity: 2.3946 | monodec: 0.0000 | rule: 220.0876 | group: 1.7809 | tree: 5.2566 | total: 2.4822
[New] Epoch 809/1000 | classify: 2.3644 | voltage: 1.5278 | conc: 0.0010 | consistency: 0.3341 | polarity: 2.4563 | monodec: 0.0000 | rule: 239.1753 | group: 1.8877 | tree: 5.4433 | total: 2.5658
[New] Epoch 810/1000 | classify: 2.3526 | voltage: 1.5824 | conc: 0.0004 | consistency: 0.3343 | polarity: 2.3666 | monodec: 0.0000 | rule: 232.4032 | group: 1.7124 | tree: 4.9077 | total: 2.5523
--- 验证集 [epoch 810] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5435
  召回率 (Recall):    0.5767
  F1 分数 (F1):       0.5340
[New] Epoch 811/1000 | classify: 2.3304 | voltage: 1.5518 | conc: 0.0004 | consistency: 0.3306 | polarity: 2.4171 | monodec: 0.0000 | rule: 229.6187 | group: 1.7971 | tree: 5.3585 | total: 2.5274
[New] Epoch 812/1000 | classify: 2.1298 | voltage: 1.5848 | conc: 0.0004 | consistency: 0.3344 | polarity: 2.2937 | monodec: 0.0000 | rule: 217.3867 | group: 1.6892 | tree: 4.8164 | total: 2.3220
[New] Epoch 813/1000 | classify: 2.1587 | voltage: 1.5651 | conc: 0.0005 | consistency: 0.3345 | polarity: 2.3666 | monodec: 0.0000 | rule: 220.3431 | group: 1.7271 | tree: 5.0181 | total: 2.3517
[New] Epoch 814/1000 | classify: 2.2805 | voltage: 1.5578 | conc: 0.0004 | consistency: 0.3345 | polarity: 2.3891 | monodec: 0.0000 | rule: 243.2819 | group: 1.7554 | tree: 5.1587 | total: 2.4845
[New] Epoch 815/1000 | classify: 2.4144 | voltage: 1.5611 | conc: 0.0009 | consistency: 0.3346 | polarity: 2.4620 | monodec: 0.0000 | rule: 227.7125 | group: 1.8053 | tree: 5.2994 | total: 2.6114
[New] Epoch 816/1000 | classify: 2.4768 | voltage: 1.5481 | conc: 0.0006 | consistency: 0.3346 | polarity: 2.4059 | monodec: 0.0000 | rule: 241.5207 | group: 1.7829 | tree: 5.0427 | total: 2.6797
[New] Epoch 817/1000 | classify: 2.3829 | voltage: 1.5778 | conc: 0.0004 | consistency: 0.3310 | polarity: 2.3722 | monodec: 0.0000 | rule: 237.9406 | group: 1.7112 | tree: 5.0464 | total: 2.5852
[New] Epoch 818/1000 | classify: 2.3683 | voltage: 1.6129 | conc: 0.0009 | consistency: 0.3348 | polarity: 2.4508 | monodec: 0.0000 | rule: 221.5909 | group: 1.8372 | tree: 5.4546 | total: 2.5649
[New] Epoch 819/1000 | classify: 2.2281 | voltage: 1.5787 | conc: 0.0006 | consistency: 0.3350 | polarity: 2.3499 | monodec: 0.0000 | rule: 229.9163 | group: 1.7038 | tree: 4.9605 | total: 2.4265
[New] Epoch 820/1000 | classify: 2.2529 | voltage: 1.5790 | conc: 0.0006 | consistency: 0.3350 | polarity: 2.3611 | monodec: 0.0000 | rule: 216.7476 | group: 1.7487 | tree: 5.0723 | total: 2.4448
--- 验证集 [epoch 820] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5570
  召回率 (Recall):    0.5757
  F1 分数 (F1):       0.5540
[New] Epoch 821/1000 | classify: 2.3570 | voltage: 1.5946 | conc: 0.0006 | consistency: 0.3351 | polarity: 2.4396 | monodec: 0.0000 | rule: 223.0435 | group: 1.8062 | tree: 5.2744 | total: 2.5530
[New] Epoch 822/1000 | classify: 2.2950 | voltage: 1.5376 | conc: 0.0010 | consistency: 0.3315 | polarity: 2.4396 | monodec: 0.0000 | rule: 230.0305 | group: 1.7801 | tree: 5.4435 | total: 2.4922
[New] Epoch 823/1000 | classify: 2.4224 | voltage: 1.5418 | conc: 0.0007 | consistency: 0.3353 | polarity: 2.4228 | monodec: 0.0000 | rule: 226.2661 | group: 1.7891 | tree: 5.3568 | total: 2.6175
[New] Epoch 824/1000 | classify: 2.2761 | voltage: 1.5415 | conc: 0.0008 | consistency: 0.3355 | polarity: 2.4284 | monodec: 0.0000 | rule: 226.3619 | group: 1.8087 | tree: 5.4965 | total: 2.4714
[New] Epoch 825/1000 | classify: 2.3045 | voltage: 1.5507 | conc: 0.0008 | consistency: 0.3355 | polarity: 2.3835 | monodec: 0.0000 | rule: 228.6746 | group: 1.7677 | tree: 5.2265 | total: 2.5013
[New] Epoch 826/1000 | classify: 2.2244 | voltage: 1.5871 | conc: 0.0005 | consistency: 0.3355 | polarity: 2.3723 | monodec: 0.0000 | rule: 219.8158 | group: 1.7171 | tree: 5.1327 | total: 2.4183
[New] Epoch 827/1000 | classify: 2.3271 | voltage: 1.5708 | conc: 0.0006 | consistency: 0.3356 | polarity: 2.3667 | monodec: 0.0000 | rule: 232.1954 | group: 1.7055 | tree: 4.9365 | total: 2.5263
[New] Epoch 828/1000 | classify: 2.3125 | voltage: 1.5528 | conc: 0.0007 | consistency: 0.3357 | polarity: 2.4284 | monodec: 0.0000 | rule: 229.5803 | group: 1.7889 | tree: 5.2946 | total: 2.5098
[New] Epoch 829/1000 | classify: 2.3521 | voltage: 1.5782 | conc: 0.0006 | consistency: 0.3320 | polarity: 2.4452 | monodec: 0.0000 | rule: 230.9478 | group: 1.8292 | tree: 5.4288 | total: 2.5514
[New] Epoch 830/1000 | classify: 2.1115 | voltage: 1.5473 | conc: 0.0006 | consistency: 0.3282 | polarity: 2.3218 | monodec: 0.0000 | rule: 245.2390 | group: 1.6796 | tree: 4.8378 | total: 2.3160
--- 验证集 [epoch 830] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5158
  召回率 (Recall):    0.5400
  F1 分数 (F1):       0.5137
[New] Epoch 831/1000 | classify: 2.3565 | voltage: 1.6020 | conc: 0.0010 | consistency: 0.3357 | polarity: 2.3946 | monodec: 0.0000 | rule: 219.3536 | group: 1.7741 | tree: 4.9572 | total: 2.5512
[New] Epoch 832/1000 | classify: 2.2560 | voltage: 1.5877 | conc: 0.0011 | consistency: 0.3358 | polarity: 2.4227 | monodec: 0.0000 | rule: 216.1147 | group: 1.7730 | tree: 5.1502 | total: 2.4486
[New] Epoch 833/1000 | classify: 2.2963 | voltage: 1.5829 | conc: 0.0009 | consistency: 0.3321 | polarity: 2.4058 | monodec: 0.0000 | rule: 217.7950 | group: 1.7969 | tree: 5.1477 | total: 2.4894
[New] Epoch 834/1000 | classify: 2.1358 | voltage: 1.5697 | conc: 0.0006 | consistency: 0.3358 | polarity: 2.3329 | monodec: 0.0000 | rule: 224.6091 | group: 1.7447 | tree: 5.0666 | total: 2.3313
[New] Epoch 835/1000 | classify: 2.2859 | voltage: 1.5620 | conc: 0.0005 | consistency: 0.3320 | polarity: 2.3946 | monodec: 0.0000 | rule: 219.4488 | group: 1.7267 | tree: 4.9912 | total: 2.4782
[New] Epoch 836/1000 | classify: 2.1897 | voltage: 1.5846 | conc: 0.0007 | consistency: 0.3321 | polarity: 2.3777 | monodec: 0.0000 | rule: 228.2471 | group: 1.7542 | tree: 5.0579 | total: 2.3878
[New] Epoch 837/1000 | classify: 2.2417 | voltage: 1.5564 | conc: 0.0008 | consistency: 0.3359 | polarity: 2.4114 | monodec: 0.0000 | rule: 228.0529 | group: 1.7660 | tree: 5.0674 | total: 2.4384
[New] Epoch 838/1000 | classify: 2.2763 | voltage: 1.6241 | conc: 0.0007 | consistency: 0.3322 | polarity: 2.4787 | monodec: 0.0000 | rule: 216.4296 | group: 1.8980 | tree: 5.3015 | total: 2.4707
