✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_c_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_c_num_tp2
🧪 experiment: exp_new_c_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  [1] 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[* -> windows=2, adj_pairs=0/1
  [2] 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=2, adj_pairs=0/1
  [3] 20241010_2ppm钠离子污染测试_新版电解槽_ion_column_firecloud_[* -> windows=2, adj_pairs=0/1
  [4] 20241101_2ppm铜离子污染和恢复测试_旧版电解槽_ion_firecloud_[* -> windows=3, adj_pairs=0/2
  [5] 20240831_10ppm镍离子污染测试_新版电解槽_ion_gamry_[* -> windows=4, adj_pairs=0/3
  [6] 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=1, adj_pairs=0/0
  [7] 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[* -> windows=4, adj_pairs=0/3
  [8] 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[* -> windows=4, adj_pairs=0/3
  [9] 20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=3, adj_pairs=0/2
  [10] 20241017_2ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[* -> windows=2, adj_pairs=0/1
- unadjacent gaps samples: 132 (showing first 0)
num base train samples: 784
num base val   samples: 146
num pair train samples: 784
num pair val   samples: 146
dummy_mask[0] = False
🧩 新模型: 248,576 参数 (248,576 可训练)
📝 TensorBoard 日志目录: /home/kudouzala/Application/ion_detect/output/tensorboard/exp_new_c_num_tp2
🔥 Warmup: 100 epochs (LR × 0.01 → 1.0)
📈 Cosine Annealing LR 调度 (T_max=900)
[New] Epoch 1/1000 | classify: 6.0463 | total: 6.0463
[New] Epoch 2/1000 | classify: 5.5113 | total: 5.5113
[New] Epoch 3/1000 | classify: 5.0553 | total: 5.0553
[New] Epoch 4/1000 | classify: 4.5483 | total: 4.5483
[New] Epoch 5/1000 | classify: 4.7007 | total: 4.7007
[New] Epoch 6/1000 | classify: 4.3335 | total: 4.3335
[New] Epoch 7/1000 | classify: 4.2806 | total: 4.2806
[New] Epoch 8/1000 | classify: 4.3724 | total: 4.3724
[New] Epoch 9/1000 | classify: 4.1377 | total: 4.1377
[New] Epoch 10/1000 | classify: 4.0308 | total: 4.0308
--- 验证集 [epoch 10] ---
  准确率 (Accuracy):  0.5890
  精确率 (Precision): 0.1571
  召回率 (Recall):    0.2517
  F1 分数 (F1):       0.1926
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.1926，已保存 best 模型
[New] Epoch 11/1000 | classify: 4.1685 | total: 4.1685
[New] Epoch 12/1000 | classify: 3.8258 | total: 3.8258
[New] Epoch 13/1000 | classify: 3.8262 | total: 3.8262
[New] Epoch 14/1000 | classify: 3.6415 | total: 3.6415
[New] Epoch 15/1000 | classify: 3.7673 | total: 3.7673
[New] Epoch 16/1000 | classify: 3.6305 | total: 3.6305
[New] Epoch 17/1000 | classify: 3.6655 | total: 3.6655
[New] Epoch 18/1000 | classify: 3.8443 | total: 3.8443
[New] Epoch 19/1000 | classify: 3.5942 | total: 3.5942
[New] Epoch 20/1000 | classify: 3.5346 | total: 3.5346
--- 验证集 [epoch 20] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.2224
  召回率 (Recall):    0.3486
  F1 分数 (F1):       0.2651
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.2651，已保存 best 模型
[New] Epoch 21/1000 | classify: 3.6676 | total: 3.6676
[New] Epoch 22/1000 | classify: 3.4602 | total: 3.4602
[New] Epoch 23/1000 | classify: 3.4634 | total: 3.4634
[New] Epoch 24/1000 | classify: 3.4442 | total: 3.4442
[New] Epoch 25/1000 | classify: 3.7719 | total: 3.7719
[New] Epoch 26/1000 | classify: 3.4640 | total: 3.4640
[New] Epoch 27/1000 | classify: 3.4356 | total: 3.4356
[New] Epoch 28/1000 | classify: 3.7693 | total: 3.7693
[New] Epoch 29/1000 | classify: 3.3344 | total: 3.3344
[New] Epoch 30/1000 | classify: 3.4128 | total: 3.4128
--- 验证集 [epoch 30] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.2289
  召回率 (Recall):    0.3486
  F1 分数 (F1):       0.2686
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.2686，已保存 best 模型
[New] Epoch 31/1000 | classify: 3.4231 | total: 3.4231
[New] Epoch 32/1000 | classify: 3.5883 | total: 3.5883
[New] Epoch 33/1000 | classify: 3.5767 | total: 3.5767
[New] Epoch 34/1000 | classify: 3.3858 | total: 3.3858
[New] Epoch 35/1000 | classify: 3.3667 | total: 3.3667
[New] Epoch 36/1000 | classify: 3.5764 | total: 3.5764
[New] Epoch 37/1000 | classify: 3.2252 | total: 3.2252
[New] Epoch 38/1000 | classify: 3.2300 | total: 3.2300
[New] Epoch 39/1000 | classify: 3.1712 | total: 3.1712
[New] Epoch 40/1000 | classify: 3.2554 | total: 3.2554
--- 验证集 [epoch 40] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.4658
  召回率 (Recall):    0.3790
  F1 分数 (F1):       0.3590
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.3590，已保存 best 模型
[New] Epoch 41/1000 | classify: 2.9563 | total: 2.9563
[New] Epoch 42/1000 | classify: 3.2137 | total: 3.2137
[New] Epoch 43/1000 | classify: 3.5688 | total: 3.5688
[New] Epoch 44/1000 | classify: 3.3719 | total: 3.3719
[New] Epoch 45/1000 | classify: 2.9407 | total: 2.9407
[New] Epoch 46/1000 | classify: 3.2796 | total: 3.2796
[New] Epoch 47/1000 | classify: 3.0951 | total: 3.0951
[New] Epoch 48/1000 | classify: 3.1077 | total: 3.1077
[New] Epoch 49/1000 | classify: 3.2070 | total: 3.2070
[New] Epoch 50/1000 | classify: 3.0889 | total: 3.0889
--- 验证集 [epoch 50] ---
  准确率 (Accuracy):  0.6918
  精确率 (Precision): 0.5993
  召回率 (Recall):    0.5076
  F1 分数 (F1):       0.5199
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5199，已保存 best 模型
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_50.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_50.csv
[New] Epoch 51/1000 | classify: 2.8953 | total: 2.8953
[New] Epoch 52/1000 | classify: 2.8657 | total: 2.8657
[New] Epoch 53/1000 | classify: 2.6129 | total: 2.6129
[New] Epoch 54/1000 | classify: 2.8237 | total: 2.8237
[New] Epoch 55/1000 | classify: 2.6352 | total: 2.6352
[New] Epoch 56/1000 | classify: 2.8622 | total: 2.8622
[New] Epoch 57/1000 | classify: 2.7816 | total: 2.7816
[New] Epoch 58/1000 | classify: 2.8626 | total: 2.8626
[New] Epoch 59/1000 | classify: 2.7277 | total: 2.7277
[New] Epoch 60/1000 | classify: 2.7128 | total: 2.7128
--- 验证集 [epoch 60] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6180
  召回率 (Recall):    0.5599
  F1 分数 (F1):       0.5633
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5633，已保存 best 模型
[New] Epoch 61/1000 | classify: 2.6941 | total: 2.6941
[New] Epoch 62/1000 | classify: 2.5690 | total: 2.5690
[New] Epoch 63/1000 | classify: 2.5873 | total: 2.5873
[New] Epoch 64/1000 | classify: 2.3723 | total: 2.3723
[New] Epoch 65/1000 | classify: 2.4926 | total: 2.4926
[New] Epoch 66/1000 | classify: 2.4907 | total: 2.4907
[New] Epoch 67/1000 | classify: 2.6208 | total: 2.6208
[New] Epoch 68/1000 | classify: 2.4961 | total: 2.4961
[New] Epoch 69/1000 | classify: 2.5606 | total: 2.5606
[New] Epoch 70/1000 | classify: 2.2852 | total: 2.2852
--- 验证集 [epoch 70] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.6396
  召回率 (Recall):    0.6076
  F1 分数 (F1):       0.6120
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6120，已保存 best 模型
[New] Epoch 71/1000 | classify: 2.3030 | total: 2.3030
[New] Epoch 72/1000 | classify: 2.3460 | total: 2.3460
[New] Epoch 73/1000 | classify: 2.5263 | total: 2.5263
[New] Epoch 74/1000 | classify: 2.4261 | total: 2.4261
[New] Epoch 75/1000 | classify: 2.5254 | total: 2.5254
[New] Epoch 76/1000 | classify: 2.3002 | total: 2.3002
[New] Epoch 77/1000 | classify: 2.2891 | total: 2.2891
[New] Epoch 78/1000 | classify: 2.2751 | total: 2.2751
[New] Epoch 79/1000 | classify: 2.1259 | total: 2.1259
[New] Epoch 80/1000 | classify: 2.1978 | total: 2.1978
--- 验证集 [epoch 80] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.6135
  召回率 (Recall):    0.6014
  F1 分数 (F1):       0.6015
[New] Epoch 81/1000 | classify: 2.3823 | total: 2.3823
[New] Epoch 82/1000 | classify: 2.2482 | total: 2.2482
[New] Epoch 83/1000 | classify: 2.1635 | total: 2.1635
[New] Epoch 84/1000 | classify: 2.1021 | total: 2.1021
[New] Epoch 85/1000 | classify: 2.0451 | total: 2.0451
[New] Epoch 86/1000 | classify: 2.1060 | total: 2.1060
[New] Epoch 87/1000 | classify: 2.1992 | total: 2.1992
[New] Epoch 88/1000 | classify: 1.9692 | total: 1.9692
[New] Epoch 89/1000 | classify: 2.1078 | total: 2.1078
[New] Epoch 90/1000 | classify: 2.0587 | total: 2.0587
--- 验证集 [epoch 90] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.6558
  召回率 (Recall):    0.6494
  F1 分数 (F1):       0.6334
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6334，已保存 best 模型
[New] Epoch 91/1000 | classify: 2.2206 | total: 2.2206
[New] Epoch 92/1000 | classify: 1.9319 | total: 1.9319
[New] Epoch 93/1000 | classify: 2.1161 | total: 2.1161
[New] Epoch 94/1000 | classify: 2.1936 | total: 2.1936
[New] Epoch 95/1000 | classify: 2.0844 | total: 2.0844
[New] Epoch 96/1000 | classify: 1.9890 | total: 1.9890
[New] Epoch 97/1000 | classify: 2.0921 | total: 2.0921
[New] Epoch 98/1000 | classify: 2.1675 | total: 2.1675
[New] Epoch 99/1000 | classify: 2.0609 | total: 2.0609
[New] Epoch 100/1000 | classify: 2.0720 | total: 2.0720
--- 验证集 [epoch 100] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.7034
  召回率 (Recall):    0.6727
  F1 分数 (F1):       0.6423
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6423，已保存 best 模型
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_100.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_100.csv
[New] Epoch 101/1000 | classify: 2.0246 | total: 2.0246
[New] Epoch 102/1000 | classify: 2.1172 | total: 2.1172
[New] Epoch 103/1000 | classify: 1.8140 | total: 1.8140
[New] Epoch 104/1000 | classify: 1.9631 | total: 1.9631
[New] Epoch 105/1000 | classify: 1.9416 | total: 1.9416
[New] Epoch 106/1000 | classify: 1.8921 | total: 1.8921
[New] Epoch 107/1000 | classify: 1.7436 | total: 1.7436
[New] Epoch 108/1000 | classify: 1.8483 | total: 1.8483
[New] Epoch 109/1000 | classify: 1.8208 | total: 1.8208
[New] Epoch 110/1000 | classify: 1.9259 | total: 1.9259
--- 验证集 [epoch 110] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6944
  召回率 (Recall):    0.6409
  F1 分数 (F1):       0.6514
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6514，已保存 best 模型
[New] Epoch 111/1000 | classify: 1.8808 | total: 1.8808
[New] Epoch 112/1000 | classify: 2.0685 | total: 2.0685
[New] Epoch 113/1000 | classify: 1.7979 | total: 1.7979
[New] Epoch 114/1000 | classify: 1.7486 | total: 1.7486
[New] Epoch 115/1000 | classify: 1.7554 | total: 1.7554
[New] Epoch 116/1000 | classify: 1.6422 | total: 1.6422
[New] Epoch 117/1000 | classify: 1.7432 | total: 1.7432
[New] Epoch 118/1000 | classify: 1.6393 | total: 1.6393
[New] Epoch 119/1000 | classify: 1.6759 | total: 1.6759
[New] Epoch 120/1000 | classify: 1.6917 | total: 1.6917
--- 验证集 [epoch 120] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7119
  召回率 (Recall):    0.6731
  F1 分数 (F1):       0.6784
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6784，已保存 best 模型
[New] Epoch 121/1000 | classify: 1.5216 | total: 1.5216
[New] Epoch 122/1000 | classify: 1.6879 | total: 1.6879
[New] Epoch 123/1000 | classify: 1.7405 | total: 1.7405
[New] Epoch 124/1000 | classify: 1.5948 | total: 1.5948
[New] Epoch 125/1000 | classify: 1.6087 | total: 1.6087
[New] Epoch 126/1000 | classify: 1.5715 | total: 1.5715
[New] Epoch 127/1000 | classify: 1.6829 | total: 1.6829
[New] Epoch 128/1000 | classify: 1.4609 | total: 1.4609
[New] Epoch 129/1000 | classify: 1.7866 | total: 1.7866
[New] Epoch 130/1000 | classify: 1.6265 | total: 1.6265
--- 验证集 [epoch 130] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.6717
  召回率 (Recall):    0.6547
  F1 分数 (F1):       0.6457
[New] Epoch 131/1000 | classify: 1.6945 | total: 1.6945
[New] Epoch 132/1000 | classify: 1.6769 | total: 1.6769
[New] Epoch 133/1000 | classify: 1.5186 | total: 1.5186
[New] Epoch 134/1000 | classify: 1.4716 | total: 1.4716
[New] Epoch 135/1000 | classify: 1.5123 | total: 1.5123
[New] Epoch 136/1000 | classify: 1.5291 | total: 1.5291
[New] Epoch 137/1000 | classify: 1.5158 | total: 1.5158
[New] Epoch 138/1000 | classify: 1.8047 | total: 1.8047
[New] Epoch 139/1000 | classify: 1.3793 | total: 1.3793
[New] Epoch 140/1000 | classify: 1.5344 | total: 1.5344
--- 验证集 [epoch 140] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7770
  召回率 (Recall):    0.7444
  F1 分数 (F1):       0.7483
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7483，已保存 best 模型
[New] Epoch 141/1000 | classify: 1.4142 | total: 1.4142
[New] Epoch 142/1000 | classify: 1.6588 | total: 1.6588
[New] Epoch 143/1000 | classify: 1.4034 | total: 1.4034
[New] Epoch 144/1000 | classify: 1.4721 | total: 1.4721
[New] Epoch 145/1000 | classify: 1.3273 | total: 1.3273
[New] Epoch 146/1000 | classify: 1.5389 | total: 1.5389
[New] Epoch 147/1000 | classify: 1.6246 | total: 1.6246
[New] Epoch 148/1000 | classify: 1.4991 | total: 1.4991
[New] Epoch 149/1000 | classify: 1.4628 | total: 1.4628
[New] Epoch 150/1000 | classify: 1.4625 | total: 1.4625
--- 验证集 [epoch 150] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.6767
  召回率 (Recall):    0.6788
  F1 分数 (F1):       0.6724
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_150.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_150.csv
[New] Epoch 151/1000 | classify: 1.4386 | total: 1.4386
[New] Epoch 152/1000 | classify: 1.3972 | total: 1.3972
[New] Epoch 153/1000 | classify: 1.4207 | total: 1.4207
[New] Epoch 154/1000 | classify: 1.3565 | total: 1.3565
[New] Epoch 155/1000 | classify: 1.3855 | total: 1.3855
[New] Epoch 156/1000 | classify: 1.2558 | total: 1.2558
[New] Epoch 157/1000 | classify: 1.3470 | total: 1.3470
[New] Epoch 158/1000 | classify: 1.3707 | total: 1.3707
[New] Epoch 159/1000 | classify: 1.4283 | total: 1.4283
[New] Epoch 160/1000 | classify: 1.2792 | total: 1.2792
--- 验证集 [epoch 160] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7487
  召回率 (Recall):    0.7453
  F1 分数 (F1):       0.7432
[New] Epoch 161/1000 | classify: 1.4383 | total: 1.4383
[New] Epoch 162/1000 | classify: 1.3042 | total: 1.3042
[New] Epoch 163/1000 | classify: 1.1159 | total: 1.1159
[New] Epoch 164/1000 | classify: 1.3688 | total: 1.3688
[New] Epoch 165/1000 | classify: 1.2806 | total: 1.2806
[New] Epoch 166/1000 | classify: 1.3403 | total: 1.3403
[New] Epoch 167/1000 | classify: 1.3214 | total: 1.3214
[New] Epoch 168/1000 | classify: 1.1536 | total: 1.1536
[New] Epoch 169/1000 | classify: 1.1970 | total: 1.1970
[New] Epoch 170/1000 | classify: 1.2823 | total: 1.2823
--- 验证集 [epoch 170] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7287
  召回率 (Recall):    0.7332
  F1 分数 (F1):       0.7238
[New] Epoch 171/1000 | classify: 1.4461 | total: 1.4461
[New] Epoch 172/1000 | classify: 1.3066 | total: 1.3066
[New] Epoch 173/1000 | classify: 1.0768 | total: 1.0768
[New] Epoch 174/1000 | classify: 1.3029 | total: 1.3029
[New] Epoch 175/1000 | classify: 1.0655 | total: 1.0655
[New] Epoch 176/1000 | classify: 1.2928 | total: 1.2928
[New] Epoch 177/1000 | classify: 1.2438 | total: 1.2438
[New] Epoch 178/1000 | classify: 1.2582 | total: 1.2582
[New] Epoch 179/1000 | classify: 1.2769 | total: 1.2769
[New] Epoch 180/1000 | classify: 1.1966 | total: 1.1966
--- 验证集 [epoch 180] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7010
  召回率 (Recall):    0.7408
  F1 分数 (F1):       0.7175
[New] Epoch 181/1000 | classify: 1.2678 | total: 1.2678
[New] Epoch 182/1000 | classify: 1.2710 | total: 1.2710
[New] Epoch 183/1000 | classify: 1.2362 | total: 1.2362
[New] Epoch 184/1000 | classify: 1.0216 | total: 1.0216
[New] Epoch 185/1000 | classify: 1.2088 | total: 1.2088
[New] Epoch 186/1000 | classify: 1.2856 | total: 1.2856
[New] Epoch 187/1000 | classify: 1.1604 | total: 1.1604
[New] Epoch 188/1000 | classify: 1.3007 | total: 1.3007
[New] Epoch 189/1000 | classify: 1.2454 | total: 1.2454
[New] Epoch 190/1000 | classify: 1.1519 | total: 1.1519
--- 验证集 [epoch 190] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.7137
  召回率 (Recall):    0.7119
  F1 分数 (F1):       0.6973
[New] Epoch 191/1000 | classify: 1.1753 | total: 1.1753
[New] Epoch 192/1000 | classify: 1.0742 | total: 1.0742
[New] Epoch 193/1000 | classify: 1.1771 | total: 1.1771
[New] Epoch 194/1000 | classify: 1.1293 | total: 1.1293
[New] Epoch 195/1000 | classify: 1.2348 | total: 1.2348
[New] Epoch 196/1000 | classify: 1.1302 | total: 1.1302
[New] Epoch 197/1000 | classify: 1.1000 | total: 1.1000
[New] Epoch 198/1000 | classify: 1.1464 | total: 1.1464
[New] Epoch 199/1000 | classify: 1.0107 | total: 1.0107
[New] Epoch 200/1000 | classify: 1.0409 | total: 1.0409
--- 验证集 [epoch 200] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7523
  召回率 (Recall):    0.7405
  F1 分数 (F1):       0.7417
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_200.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_200.csv
[New] Epoch 201/1000 | classify: 1.3021 | total: 1.3021
[New] Epoch 202/1000 | classify: 1.0143 | total: 1.0143
[New] Epoch 203/1000 | classify: 1.2016 | total: 1.2016
[New] Epoch 204/1000 | classify: 0.9892 | total: 0.9892
[New] Epoch 205/1000 | classify: 0.9899 | total: 0.9899
[New] Epoch 206/1000 | classify: 1.0618 | total: 1.0618
[New] Epoch 207/1000 | classify: 1.3311 | total: 1.3311
[New] Epoch 208/1000 | classify: 1.1177 | total: 1.1177
[New] Epoch 209/1000 | classify: 1.2670 | total: 1.2670
[New] Epoch 210/1000 | classify: 1.2564 | total: 1.2564
--- 验证集 [epoch 210] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.7162
  召回率 (Recall):    0.6920
  F1 分数 (F1):       0.6987
[New] Epoch 211/1000 | classify: 1.1568 | total: 1.1568
[New] Epoch 212/1000 | classify: 1.2383 | total: 1.2383
[New] Epoch 213/1000 | classify: 1.1177 | total: 1.1177
[New] Epoch 214/1000 | classify: 1.0379 | total: 1.0379
[New] Epoch 215/1000 | classify: 1.3008 | total: 1.3008
[New] Epoch 216/1000 | classify: 1.0832 | total: 1.0832
