✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp4，训练集 639 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4（已排除同前缀且窗口含测试前 4 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp4
🧪 experiment: exp_new_b_num_tp4
🚀 进入训练模式 (--train)
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=388) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 224/1000 | classify: 1.8360 | total: 1.8360
[New] Epoch 225/1000 | classify: 2.0343 | total: 2.0343
[New] Epoch 226/1000 | classify: 1.9094 | total: 1.9094
[New] Epoch 227/1000 | classify: 2.1202 | total: 2.1202
[New] Epoch 228/1000 | classify: 2.0583 | total: 2.0583
[New] Epoch 229/1000 | classify: 1.8792 | total: 1.8792
[New] Epoch 230/1000 | classify: 2.0356 | total: 2.0356
--- 验证集 [epoch 230] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.5841
  召回率 (Recall):    0.5764
  F1 分数 (F1):       0.5264
[New] Epoch 231/1000 | classify: 2.1583 | total: 2.1583
[New] Epoch 232/1000 | classify: 1.9558 | total: 1.9558
[New] Epoch 233/1000 | classify: 1.9236 | total: 1.9236
[New] Epoch 234/1000 | classify: 1.9076 | total: 1.9076
[New] Epoch 235/1000 | classify: 2.0797 | total: 2.0797
[New] Epoch 236/1000 | classify: 2.1164 | total: 2.1164
[New] Epoch 237/1000 | classify: 1.7697 | total: 1.7697
[New] Epoch 238/1000 | classify: 2.0449 | total: 2.0449
[New] Epoch 239/1000 | classify: 2.0428 | total: 2.0428
[New] Epoch 240/1000 | classify: 2.1176 | total: 2.1176
--- 验证集 [epoch 240] ---
  准确率 (Accuracy):  0.7103
  精确率 (Precision): 0.6494
  召回率 (Recall):    0.5797
  F1 分数 (F1):       0.5876
[New] Epoch 241/1000 | classify: 1.8399 | total: 1.8399
[New] Epoch 242/1000 | classify: 2.1880 | total: 2.1880
[New] Epoch 243/1000 | classify: 1.9679 | total: 1.9679
[New] Epoch 244/1000 | classify: 1.8947 | total: 1.8947
[New] Epoch 245/1000 | classify: 1.9257 | total: 1.9257
[New] Epoch 246/1000 | classify: 1.8605 | total: 1.8605
[New] Epoch 247/1000 | classify: 1.9694 | total: 1.9694
[New] Epoch 248/1000 | classify: 1.8771 | total: 1.8771
[New] Epoch 249/1000 | classify: 1.9564 | total: 1.9564
[New] Epoch 250/1000 | classify: 1.8559 | total: 1.8559
--- 验证集 [epoch 250] ---
  准确率 (Accuracy):  0.7241
  精确率 (Precision): 0.6957
  召回率 (Recall):    0.5634
  F1 分数 (F1):       0.5583
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_250.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_250.csv
[New] Epoch 251/1000 | classify: 1.8372 | total: 1.8372
[New] Epoch 252/1000 | classify: 2.0455 | total: 2.0455
[New] Epoch 253/1000 | classify: 1.8652 | total: 1.8652
[New] Epoch 254/1000 | classify: 1.8024 | total: 1.8024
[New] Epoch 255/1000 | classify: 2.1505 | total: 2.1505
[New] Epoch 256/1000 | classify: 2.0409 | total: 2.0409
[New] Epoch 257/1000 | classify: 1.8470 | total: 1.8470
[New] Epoch 258/1000 | classify: 2.0472 | total: 2.0472
[New] Epoch 259/1000 | classify: 2.0231 | total: 2.0231
[New] Epoch 260/1000 | classify: 1.6745 | total: 1.6745
--- 验证集 [epoch 260] ---
  准确率 (Accuracy):  0.7310
  精确率 (Precision): 0.6143
  召回率 (Recall):    0.6023
  F1 分数 (F1):       0.5749
[New] Epoch 261/1000 | classify: 1.8771 | total: 1.8771
[New] Epoch 262/1000 | classify: 1.9661 | total: 1.9661
[New] Epoch 263/1000 | classify: 2.1375 | total: 2.1375
[New] Epoch 264/1000 | classify: 2.1313 | total: 2.1313
[New] Epoch 265/1000 | classify: 1.6367 | total: 1.6367
[New] Epoch 266/1000 | classify: 2.1155 | total: 2.1155
[New] Epoch 267/1000 | classify: 1.9565 | total: 1.9565
[New] Epoch 268/1000 | classify: 1.9651 | total: 1.9651
[New] Epoch 269/1000 | classify: 1.9737 | total: 1.9737
[New] Epoch 270/1000 | classify: 1.8723 | total: 1.8723
--- 验证集 [epoch 270] ---
  准确率 (Accuracy):  0.7655
  精确率 (Precision): 0.6870
  召回率 (Recall):    0.6451
  F1 分数 (F1):       0.6567
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6567，已保存 best 模型
[New] Epoch 271/1000 | classify: 2.1282 | total: 2.1282
[New] Epoch 272/1000 | classify: 2.0246 | total: 2.0246
[New] Epoch 273/1000 | classify: 2.0679 | total: 2.0679
[New] Epoch 274/1000 | classify: 1.8222 | total: 1.8222
[New] Epoch 275/1000 | classify: 1.9384 | total: 1.9384
[New] Epoch 276/1000 | classify: 2.0311 | total: 2.0311
[New] Epoch 277/1000 | classify: 1.9284 | total: 1.9284
[New] Epoch 278/1000 | classify: 2.0337 | total: 2.0337
[New] Epoch 279/1000 | classify: 1.9510 | total: 1.9510
[New] Epoch 280/1000 | classify: 1.9448 | total: 1.9448
--- 验证集 [epoch 280] ---
  准确率 (Accuracy):  0.7310
  精确率 (Precision): 0.6812
  召回率 (Recall):    0.5990
  F1 分数 (F1):       0.5921
[New] Epoch 281/1000 | classify: 2.2157 | total: 2.2157
[New] Epoch 282/1000 | classify: 2.0867 | total: 2.0867
[New] Epoch 283/1000 | classify: 2.1156 | total: 2.1156
[New] Epoch 284/1000 | classify: 1.8938 | total: 1.8938
[New] Epoch 285/1000 | classify: 2.1234 | total: 2.1234
[New] Epoch 286/1000 | classify: 1.9760 | total: 1.9760
[New] Epoch 287/1000 | classify: 1.9823 | total: 1.9823
[New] Epoch 288/1000 | classify: 1.9683 | total: 1.9683
[New] Epoch 289/1000 | classify: 2.0418 | total: 2.0418
[New] Epoch 290/1000 | classify: 2.1034 | total: 2.1034
--- 验证集 [epoch 290] ---
  准确率 (Accuracy):  0.7034
  精确率 (Precision): 0.6386
  召回率 (Recall):    0.5929
  F1 分数 (F1):       0.5680
[New] Epoch 291/1000 | classify: 2.0558 | total: 2.0558
[New] Epoch 292/1000 | classify: 1.9590 | total: 1.9590
[New] Epoch 293/1000 | classify: 1.9752 | total: 1.9752
[New] Epoch 294/1000 | classify: 1.8789 | total: 1.8789
[New] Epoch 295/1000 | classify: 1.8755 | total: 1.8755
[New] Epoch 296/1000 | classify: 1.9962 | total: 1.9962
[New] Epoch 297/1000 | classify: 2.1455 | total: 2.1455
[New] Epoch 298/1000 | classify: 1.8424 | total: 1.8424
[New] Epoch 299/1000 | classify: 2.0181 | total: 2.0181
[New] Epoch 300/1000 | classify: 2.2338 | total: 2.2338
--- 验证集 [epoch 300] ---
  准确率 (Accuracy):  0.6690
  精确率 (Precision): 0.5812
  召回率 (Recall):    0.5770
  F1 分数 (F1):       0.5359
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_300.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_300.csv
[New] Epoch 301/1000 | classify: 1.8909 | total: 1.8909
[New] Epoch 302/1000 | classify: 1.9512 | total: 1.9512
[New] Epoch 303/1000 | classify: 1.9712 | total: 1.9712
[New] Epoch 304/1000 | classify: 2.0606 | total: 2.0606
[New] Epoch 305/1000 | classify: 2.0290 | total: 2.0290
[New] Epoch 306/1000 | classify: 2.1299 | total: 2.1299
[New] Epoch 307/1000 | classify: 1.8839 | total: 1.8839
[New] Epoch 308/1000 | classify: 2.0516 | total: 2.0516
[New] Epoch 309/1000 | classify: 1.8774 | total: 1.8774
[New] Epoch 310/1000 | classify: 1.8835 | total: 1.8835
--- 验证集 [epoch 310] ---
  准确率 (Accuracy):  0.7379
  精确率 (Precision): 0.6994
  召回率 (Recall):    0.5905
  F1 分数 (F1):       0.5799
[New] Epoch 311/1000 | classify: 1.9482 | total: 1.9482
[New] Epoch 312/1000 | classify: 2.0216 | total: 2.0216
[New] Epoch 313/1000 | classify: 1.8454 | total: 1.8454
[New] Epoch 314/1000 | classify: 2.0677 | total: 2.0677
[New] Epoch 315/1000 | classify: 2.0088 | total: 2.0088
[New] Epoch 316/1000 | classify: 2.1696 | total: 2.1696
[New] Epoch 317/1000 | classify: 1.9936 | total: 1.9936
[New] Epoch 318/1000 | classify: 2.1790 | total: 2.1790
[New] Epoch 319/1000 | classify: 1.9285 | total: 1.9285
[New] Epoch 320/1000 | classify: 1.9525 | total: 1.9525
--- 验证集 [epoch 320] ---
  准确率 (Accuracy):  0.6345
  精确率 (Precision): 0.3939
  召回率 (Recall):    0.4716
  F1 分数 (F1):       0.4154
[New] Epoch 321/1000 | classify: 2.0996 | total: 2.0996
[New] Epoch 322/1000 | classify: 2.1816 | total: 2.1816
[New] Epoch 323/1000 | classify: 2.0123 | total: 2.0123
[New] Epoch 324/1000 | classify: 2.1776 | total: 2.1776
[New] Epoch 325/1000 | classify: 1.9224 | total: 1.9224
[New] Epoch 326/1000 | classify: 1.9413 | total: 1.9413
[New] Epoch 327/1000 | classify: 1.7651 | total: 1.7651
[New] Epoch 328/1000 | classify: 1.8720 | total: 1.8720
[New] Epoch 329/1000 | classify: 2.1897 | total: 2.1897
[New] Epoch 330/1000 | classify: 1.8244 | total: 1.8244
--- 验证集 [epoch 330] ---
  准确率 (Accuracy):  0.7172
  精确率 (Precision): 0.6163
  召回率 (Recall):    0.5749
  F1 分数 (F1):       0.5690
[New] Epoch 331/1000 | classify: 1.9517 | total: 1.9517
[New] Epoch 332/1000 | classify: 2.1883 | total: 2.1883
[New] Epoch 333/1000 | classify: 1.8524 | total: 1.8524
[New] Epoch 334/1000 | classify: 1.9205 | total: 1.9205
[New] Epoch 335/1000 | classify: 1.9959 | total: 1.9959
[New] Epoch 336/1000 | classify: 2.0438 | total: 2.0438
[New] Epoch 337/1000 | classify: 2.1064 | total: 2.1064
[New] Epoch 338/1000 | classify: 2.0026 | total: 2.0026
[New] Epoch 339/1000 | classify: 2.1410 | total: 2.1410
[New] Epoch 340/1000 | classify: 2.0370 | total: 2.0370
--- 验证集 [epoch 340] ---
  准确率 (Accuracy):  0.6966
  精确率 (Precision): 0.5447
  召回率 (Recall):    0.5333
  F1 分数 (F1):       0.5097
[New] Epoch 341/1000 | classify: 1.9321 | total: 1.9321
[New] Epoch 342/1000 | classify: 2.0693 | total: 2.0693
[New] Epoch 343/1000 | classify: 2.1589 | total: 2.1589
[New] Epoch 344/1000 | classify: 2.1543 | total: 2.1543
[New] Epoch 345/1000 | classify: 1.8103 | total: 1.8103
[New] Epoch 346/1000 | classify: 2.0584 | total: 2.0584
[New] Epoch 347/1000 | classify: 2.3233 | total: 2.3233
[New] Epoch 348/1000 | classify: 1.9931 | total: 1.9931
[New] Epoch 349/1000 | classify: 2.1517 | total: 2.1517
[New] Epoch 350/1000 | classify: 2.0260 | total: 2.0260
--- 验证集 [epoch 350] ---
  准确率 (Accuracy):  0.6759
  精确率 (Precision): 0.6017
  召回率 (Recall):    0.5664
  F1 分数 (F1):       0.5257
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_350.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_350.csv
[New] Epoch 351/1000 | classify: 2.2356 | total: 2.2356
[New] Epoch 352/1000 | classify: 1.9159 | total: 1.9159
[New] Epoch 353/1000 | classify: 2.1829 | total: 2.1829
[New] Epoch 354/1000 | classify: 1.9876 | total: 1.9876
[New] Epoch 355/1000 | classify: 2.0074 | total: 2.0074
[New] Epoch 356/1000 | classify: 2.2582 | total: 2.2582
[New] Epoch 357/1000 | classify: 2.0078 | total: 2.0078
[New] Epoch 358/1000 | classify: 2.0031 | total: 2.0031
[New] Epoch 359/1000 | classify: 2.1830 | total: 2.1830
[New] Epoch 360/1000 | classify: 2.0230 | total: 2.0230
--- 验证集 [epoch 360] ---
  准确率 (Accuracy):  0.7034
  精确率 (Precision): 0.5239
  召回率 (Recall):    0.5573
  F1 分数 (F1):       0.5209
[New] Epoch 361/1000 | classify: 2.1260 | total: 2.1260
[New] Epoch 362/1000 | classify: 2.1432 | total: 2.1432
[New] Epoch 363/1000 | classify: 1.8782 | total: 1.8782
[New] Epoch 364/1000 | classify: 2.1265 | total: 2.1265
[New] Epoch 365/1000 | classify: 1.8747 | total: 1.8747
[New] Epoch 366/1000 | classify: 1.8783 | total: 1.8783
[New] Epoch 367/1000 | classify: 2.2717 | total: 2.2717
[New] Epoch 368/1000 | classify: 2.4517 | total: 2.4517
[New] Epoch 369/1000 | classify: 2.0182 | total: 2.0182
[New] Epoch 370/1000 | classify: 1.9723 | total: 1.9723
--- 验证集 [epoch 370] ---
  准确率 (Accuracy):  0.7310
  精确率 (Precision): 0.6476
  召回率 (Recall):    0.6068
  F1 分数 (F1):       0.6021
[New] Epoch 371/1000 | classify: 2.1255 | total: 2.1255
[New] Epoch 372/1000 | classify: 2.2073 | total: 2.2073
[New] Epoch 373/1000 | classify: 1.9755 | total: 1.9755
[New] Epoch 374/1000 | classify: 2.1311 | total: 2.1311
[New] Epoch 375/1000 | classify: 2.0875 | total: 2.0875
[New] Epoch 376/1000 | classify: 2.0295 | total: 2.0295
[New] Epoch 377/1000 | classify: 1.9596 | total: 1.9596
[New] Epoch 378/1000 | classify: 2.0539 | total: 2.0539
[New] Epoch 379/1000 | classify: 2.1542 | total: 2.1542
[New] Epoch 380/1000 | classify: 2.1895 | total: 2.1895
--- 验证集 [epoch 380] ---
  准确率 (Accuracy):  0.6690
  精确率 (Precision): 0.5324
  召回率 (Recall):    0.5202
  F1 分数 (F1):       0.5122
[New] Epoch 381/1000 | classify: 2.1593 | total: 2.1593
[New] Epoch 382/1000 | classify: 2.1852 | total: 2.1852
[New] Epoch 383/1000 | classify: 2.2724 | total: 2.2724
[New] Epoch 384/1000 | classify: 2.2112 | total: 2.2112
[New] Epoch 385/1000 | classify: 2.2394 | total: 2.2394
[New] Epoch 386/1000 | classify: 2.3591 | total: 2.3591
[New] Epoch 387/1000 | classify: 2.0478 | total: 2.0478
[New] Epoch 388/1000 | classify: 2.2796 | total: 2.2796
[New] Epoch 389/1000 | classify: 2.1402 | total: 2.1402
[New] Epoch 390/1000 | classify: 2.2841 | total: 2.2841
--- 验证集 [epoch 390] ---
  准确率 (Accuracy):  0.7034
  精确率 (Precision): 0.7008
  召回率 (Recall):    0.5745
  F1 分数 (F1):       0.5477
[New] Epoch 391/1000 | classify: 2.1599 | total: 2.1599
[New] Epoch 392/1000 | classify: 2.0684 | total: 2.0684
[New] Epoch 393/1000 | classify: 2.1310 | total: 2.1310
[New] Epoch 394/1000 | classify: 2.1257 | total: 2.1257
[New] Epoch 395/1000 | classify: 2.2949 | total: 2.2949
[New] Epoch 396/1000 | classify: 2.0321 | total: 2.0321
[New] Epoch 397/1000 | classify: 2.3850 | total: 2.3850
[New] Epoch 398/1000 | classify: 2.1487 | total: 2.1487
[New] Epoch 399/1000 | classify: 2.1989 | total: 2.1989
[New] Epoch 400/1000 | classify: 2.3647 | total: 2.3647
--- 验证集 [epoch 400] ---
  准确率 (Accuracy):  0.6345
  精确率 (Precision): 0.5304
  召回率 (Recall):    0.5284
  F1 分数 (F1):       0.4893
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_400.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_400.csv
[New] Epoch 401/1000 | classify: 2.3418 | total: 2.3418
[New] Epoch 402/1000 | classify: 2.2310 | total: 2.2310
[New] Epoch 403/1000 | classify: 2.1460 | total: 2.1460
[New] Epoch 404/1000 | classify: 2.3453 | total: 2.3453
[New] Epoch 405/1000 | classify: 2.2288 | total: 2.2288
[New] Epoch 406/1000 | classify: 2.2120 | total: 2.2120
[New] Epoch 407/1000 | classify: 2.2326 | total: 2.2326
[New] Epoch 408/1000 | classify: 2.4164 | total: 2.4164
[New] Epoch 409/1000 | classify: 2.3819 | total: 2.3819
[New] Epoch 410/1000 | classify: 2.1168 | total: 2.1168
--- 验证集 [epoch 410] ---
  准确率 (Accuracy):  0.6414
  精确率 (Precision): 0.4443
  召回率 (Recall):    0.4642
  F1 分数 (F1):       0.4409
[New] Epoch 411/1000 | classify: 2.3613 | total: 2.3613
[New] Epoch 412/1000 | classify: 2.1404 | total: 2.1404
[New] Epoch 413/1000 | classify: 2.2179 | total: 2.2179
[New] Epoch 414/1000 | classify: 2.2514 | total: 2.2514
[New] Epoch 415/1000 | classify: 2.1583 | total: 2.1583
[New] Epoch 416/1000 | classify: 2.2962 | total: 2.2962
[New] Epoch 417/1000 | classify: 2.3067 | total: 2.3067
[New] Epoch 418/1000 | classify: 2.3776 | total: 2.3776
[New] Epoch 419/1000 | classify: 2.3588 | total: 2.3588
[New] Epoch 420/1000 | classify: 2.2906 | total: 2.2906
--- 验证集 [epoch 420] ---
  准确率 (Accuracy):  0.6759
  精确率 (Precision): 0.4637
  召回率 (Recall):    0.4943
  F1 分数 (F1):       0.4739
[New] Epoch 421/1000 | classify: 2.1747 | total: 2.1747
[New] Epoch 422/1000 | classify: 2.4361 | total: 2.4361
[New] Epoch 423/1000 | classify: 2.3469 | total: 2.3469
[New] Epoch 424/1000 | classify: 2.3189 | total: 2.3189
[New] Epoch 425/1000 | classify: 2.3237 | total: 2.3237
[New] Epoch 426/1000 | classify: 2.4604 | total: 2.4604
[New] Epoch 427/1000 | classify: 2.4351 | total: 2.4351
[New] Epoch 428/1000 | classify: 2.2376 | total: 2.2376
[New] Epoch 429/1000 | classify: 2.3252 | total: 2.3252
[New] Epoch 430/1000 | classify: 2.2742 | total: 2.2742
--- 验证集 [epoch 430] ---
  准确率 (Accuracy):  0.5862
  精确率 (Precision): 0.4408
  召回率 (Recall):    0.4663
  F1 分数 (F1):       0.3902
[New] Epoch 431/1000 | classify: 2.3920 | total: 2.3920
[New] Epoch 432/1000 | classify: 2.5363 | total: 2.5363
[New] Epoch 433/1000 | classify: 2.3742 | total: 2.3742
[New] Epoch 434/1000 | classify: 2.4552 | total: 2.4552
[New] Epoch 435/1000 | classify: 2.5550 | total: 2.5550
[New] Epoch 436/1000 | classify: 2.3097 | total: 2.3097
[New] Epoch 437/1000 | classify: 2.2613 | total: 2.2613
[New] Epoch 438/1000 | classify: 2.3314 | total: 2.3314
[New] Epoch 439/1000 | classify: 2.2883 | total: 2.2883
[New] Epoch 440/1000 | classify: 2.3185 | total: 2.3185
--- 验证集 [epoch 440] ---
  准确率 (Accuracy):  0.6759
  精确率 (Precision): 0.5421
  召回率 (Recall):    0.4994
  F1 分数 (F1):       0.4861
[New] Epoch 441/1000 | classify: 2.1805 | total: 2.1805
[New] Epoch 442/1000 | classify: 2.5914 | total: 2.5914
[New] Epoch 443/1000 | classify: 2.3493 | total: 2.3493
[New] Epoch 444/1000 | classify: 2.5091 | total: 2.5091
[New] Epoch 445/1000 | classify: 2.5912 | total: 2.5912
[New] Epoch 446/1000 | classify: 2.5936 | total: 2.5936
[New] Epoch 447/1000 | classify: 2.3602 | total: 2.3602
[New] Epoch 448/1000 | classify: 2.4119 | total: 2.4119
[New] Epoch 449/1000 | classify: 2.3547 | total: 2.3547
[New] Epoch 450/1000 | classify: 2.2582 | total: 2.2582
--- 验证集 [epoch 450] ---
  准确率 (Accuracy):  0.6345
  精确率 (Precision): 0.3668
  召回率 (Recall):    0.4527
  F1 分数 (F1):       0.3872
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_450.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_450.csv
[New] Epoch 451/1000 | classify: 2.2409 | total: 2.2409
[New] Epoch 452/1000 | classify: 2.5978 | total: 2.5978
[New] Epoch 453/1000 | classify: 2.4089 | total: 2.4089
[New] Epoch 454/1000 | classify: 2.4003 | total: 2.4003
[New] Epoch 455/1000 | classify: 2.5326 | total: 2.5326
[New] Epoch 456/1000 | classify: 2.4723 | total: 2.4723
[New] Epoch 457/1000 | classify: 2.2337 | total: 2.2337
[New] Epoch 458/1000 | classify: 2.4858 | total: 2.4858
[New] Epoch 459/1000 | classify: 2.5094 | total: 2.5094
[New] Epoch 460/1000 | classify: 2.5150 | total: 2.5150
--- 验证集 [epoch 460] ---
  准确率 (Accuracy):  0.6828
  精确率 (Precision): 0.5723
  召回率 (Recall):    0.5133
  F1 分数 (F1):       0.5094
[New] Epoch 461/1000 | classify: 2.4308 | total: 2.4308
[New] Epoch 462/1000 | classify: 2.3898 | total: 2.3898
[New] Epoch 463/1000 | classify: 2.3865 | total: 2.3865
[New] Epoch 464/1000 | classify: 2.3621 | total: 2.3621
[New] Epoch 465/1000 | classify: 2.8278 | total: 2.8278
[New] Epoch 466/1000 | classify: 2.4729 | total: 2.4729
[New] Epoch 467/1000 | classify: 2.5021 | total: 2.5021
[New] Epoch 468/1000 | classify: 2.3136 | total: 2.3136
[New] Epoch 469/1000 | classify: 2.4529 | total: 2.4529
[New] Epoch 470/1000 | classify: 2.3879 | total: 2.3879
--- 验证集 [epoch 470] ---
  准确率 (Accuracy):  0.6759
  精确率 (Precision): 0.4976
  召回率 (Recall):    0.5258
  F1 分数 (F1):       0.4966
[New] Epoch 471/1000 | classify: 2.4792 | total: 2.4792
[New] Epoch 472/1000 | classify: 2.4312 | total: 2.4312
[New] Epoch 473/1000 | classify: 2.4450 | total: 2.4450
[New] Epoch 474/1000 | classify: 2.5624 | total: 2.5624
[New] Epoch 475/1000 | classify: 2.6374 | total: 2.6374
[New] Epoch 476/1000 | classify: 2.3726 | total: 2.3726
[New] Epoch 477/1000 | classify: 2.5300 | total: 2.5300
[New] Epoch 478/1000 | classify: 2.4949 | total: 2.4949
[New] Epoch 479/1000 | classify: 2.5468 | total: 2.5468
[New] Epoch 480/1000 | classify: 2.4236 | total: 2.4236
--- 验证集 [epoch 480] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.5011
  召回率 (Recall):    0.4637
  F1 分数 (F1):       0.4503
[New] Epoch 481/1000 | classify: 2.3763 | total: 2.3763
[New] Epoch 482/1000 | classify: 2.4142 | total: 2.4142
