✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_g，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_g
🧪 experiment: exp_new_g
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  召回率 (Recall):    0.5680
  F1 分数 (F1):       0.5481
[New] Epoch 721/1000 | classify: 2.0470 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.4313 | monodec: 0.0000 | rule: 219.2035 | group: 1.8264 | tree: 5.3325 | total: 2.1616
[New] Epoch 722/1000 | classify: 1.9237 | conc: 0.0005 | consistency: 0.4799 | polarity: 2.3920 | monodec: 0.0000 | rule: 192.9257 | group: 1.7764 | tree: 5.0353 | total: 2.0249
[New] Epoch 723/1000 | classify: 1.8936 | conc: 0.0005 | consistency: 0.4744 | polarity: 2.3356 | monodec: 0.0000 | rule: 238.9282 | group: 1.6953 | tree: 5.1351 | total: 2.0177
[New] Epoch 724/1000 | classify: 1.9610 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.4370 | monodec: 0.0000 | rule: 239.7079 | group: 1.7921 | tree: 5.3886 | total: 2.0860
[New] Epoch 725/1000 | classify: 1.8531 | conc: 0.0005 | consistency: 0.4799 | polarity: 2.3525 | monodec: 0.0000 | rule: 245.8686 | group: 1.7360 | tree: 5.0955 | total: 1.9806
[New] Epoch 726/1000 | classify: 1.9474 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.3976 | monodec: 0.0000 | rule: 242.4352 | group: 1.7610 | tree: 4.9638 | total: 2.0735
[New] Epoch 727/1000 | classify: 1.9321 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.4031 | monodec: 0.0000 | rule: 231.1555 | group: 1.8156 | tree: 5.1957 | total: 2.0527
[New] Epoch 728/1000 | classify: 1.9078 | conc: 0.0009 | consistency: 0.4798 | polarity: 2.4031 | monodec: 0.0000 | rule: 205.0468 | group: 1.7611 | tree: 5.0845 | total: 2.0154
[New] Epoch 729/1000 | classify: 2.0765 | conc: 0.0003 | consistency: 0.4744 | polarity: 2.3470 | monodec: 0.0000 | rule: 224.2165 | group: 1.6773 | tree: 4.7180 | total: 2.1929
[New] Epoch 730/1000 | classify: 1.9528 | conc: 0.0005 | consistency: 0.4798 | polarity: 2.3862 | monodec: 0.0000 | rule: 250.2852 | group: 1.7415 | tree: 5.2251 | total: 2.0826
--- 验证集 [epoch 730] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5598
  召回率 (Recall):    0.5939
  F1 分数 (F1):       0.5707
[New] Epoch 731/1000 | classify: 1.8907 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.3750 | monodec: 0.0000 | rule: 222.4198 | group: 1.7022 | tree: 4.8930 | total: 2.0065
[New] Epoch 732/1000 | classify: 1.9388 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.3921 | monodec: 0.0000 | rule: 220.8692 | group: 1.7864 | tree: 5.0772 | total: 2.0541
[New] Epoch 733/1000 | classify: 1.7796 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.3805 | monodec: 0.0000 | rule: 230.7733 | group: 1.8141 | tree: 5.2322 | total: 1.9000
[New] Epoch 734/1000 | classify: 1.8818 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.3862 | monodec: 0.0000 | rule: 256.0915 | group: 1.7463 | tree: 5.1747 | total: 2.0146
[New] Epoch 735/1000 | classify: 1.9185 | conc: 0.0013 | consistency: 0.4799 | polarity: 2.4424 | monodec: 0.0000 | rule: 233.2344 | group: 1.7864 | tree: 5.2518 | total: 2.0406
[New] Epoch 736/1000 | classify: 2.1341 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4201 | monodec: 0.0000 | rule: 237.8952 | group: 1.8032 | tree: 5.0643 | total: 2.2578
[New] Epoch 737/1000 | classify: 2.0007 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.4088 | monodec: 0.0000 | rule: 224.7930 | group: 1.7821 | tree: 5.2694 | total: 2.1181
[New] Epoch 738/1000 | classify: 1.8546 | conc: 0.0006 | consistency: 0.4744 | polarity: 2.3413 | monodec: 0.0000 | rule: 231.7291 | group: 1.7242 | tree: 5.0055 | total: 1.9751
[New] Epoch 739/1000 | classify: 1.8401 | conc: 0.0004 | consistency: 0.4797 | polarity: 2.3019 | monodec: 0.0000 | rule: 218.1317 | group: 1.6731 | tree: 4.9055 | total: 1.9535
[New] Epoch 740/1000 | classify: 2.0635 | conc: 0.0009 | consistency: 0.4798 | polarity: 2.4537 | monodec: 0.0000 | rule: 245.2733 | group: 1.8697 | tree: 5.2765 | total: 2.1913
--- 验证集 [epoch 740] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.6038
  召回率 (Recall):    0.6372
  F1 分数 (F1):       0.6140
[New] Epoch 741/1000 | classify: 1.9189 | conc: 0.0011 | consistency: 0.4799 | polarity: 2.4089 | monodec: 0.0000 | rule: 229.3161 | group: 1.8103 | tree: 5.1231 | total: 2.0389
[New] Epoch 742/1000 | classify: 1.7747 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.3525 | monodec: 0.0000 | rule: 200.3584 | group: 1.7595 | tree: 5.1039 | total: 1.8797
[New] Epoch 743/1000 | classify: 2.0371 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4030 | monodec: 0.0000 | rule: 232.5223 | group: 1.7671 | tree: 5.4225 | total: 2.1584
[New] Epoch 744/1000 | classify: 1.9625 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.4141 | monodec: 0.0000 | rule: 211.5365 | group: 1.7871 | tree: 5.3220 | total: 2.0733
[New] Epoch 745/1000 | classify: 1.9096 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4144 | monodec: 0.0000 | rule: 219.0792 | group: 1.7967 | tree: 5.0891 | total: 2.0240
[New] Epoch 746/1000 | classify: 1.9150 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.3637 | monodec: 0.0000 | rule: 226.0352 | group: 1.7313 | tree: 5.0659 | total: 2.0327
[New] Epoch 747/1000 | classify: 2.1934 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.4762 | monodec: 0.0000 | rule: 225.6880 | group: 1.8597 | tree: 5.3344 | total: 2.3114
[New] Epoch 748/1000 | classify: 1.8984 | conc: 0.0005 | consistency: 0.4799 | polarity: 2.3358 | monodec: 0.0000 | rule: 233.5036 | group: 1.6880 | tree: 5.0818 | total: 2.0198
[New] Epoch 749/1000 | classify: 2.0042 | conc: 0.0006 | consistency: 0.4744 | polarity: 2.4311 | monodec: 0.0000 | rule: 231.2886 | group: 1.7862 | tree: 5.3693 | total: 2.1248
[New] Epoch 750/1000 | classify: 1.8231 | conc: 0.0006 | consistency: 0.4744 | polarity: 2.4199 | monodec: 0.0000 | rule: 237.8341 | group: 1.8286 | tree: 5.4274 | total: 1.9470
--- 验证集 [epoch 750] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5484
  召回率 (Recall):    0.6046
  F1 分数 (F1):       0.5695
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/trained_model_epoch_750.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/training_loss_epoch_750.csv
[New] Epoch 751/1000 | classify: 2.0180 | conc: 0.0005 | consistency: 0.4799 | polarity: 2.4089 | monodec: 0.0000 | rule: 218.2089 | group: 1.8024 | tree: 5.1977 | total: 2.1318
[New] Epoch 752/1000 | classify: 2.0698 | conc: 0.0005 | consistency: 0.4799 | polarity: 2.3640 | monodec: 0.0000 | rule: 212.4977 | group: 1.6920 | tree: 4.9367 | total: 2.1806
[New] Epoch 753/1000 | classify: 1.9238 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.3022 | monodec: 0.0000 | rule: 237.1548 | group: 1.6447 | tree: 4.8577 | total: 2.0471
[New] Epoch 754/1000 | classify: 2.0720 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.3865 | monodec: 0.0000 | rule: 232.9307 | group: 1.7473 | tree: 5.4117 | total: 2.1934
[New] Epoch 755/1000 | classify: 2.1204 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.5044 | monodec: 0.0000 | rule: 203.8107 | group: 1.8687 | tree: 5.6654 | total: 2.2277
[New] Epoch 756/1000 | classify: 1.8666 | conc: 0.0005 | consistency: 0.4799 | polarity: 2.3303 | monodec: 0.0000 | rule: 222.1903 | group: 1.7070 | tree: 5.1704 | total: 1.9824
[New] Epoch 757/1000 | classify: 2.0927 | conc: 0.0006 | consistency: 0.4745 | polarity: 2.3866 | monodec: 0.0000 | rule: 228.2039 | group: 1.7671 | tree: 5.1567 | total: 2.2115
[New] Epoch 758/1000 | classify: 1.9815 | conc: 0.0005 | consistency: 0.4800 | polarity: 2.3697 | monodec: 0.0000 | rule: 236.9064 | group: 1.7496 | tree: 5.0967 | total: 2.1046
[New] Epoch 759/1000 | classify: 1.9375 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.4087 | monodec: 0.0000 | rule: 213.7310 | group: 1.7855 | tree: 5.2197 | total: 2.0494
[New] Epoch 760/1000 | classify: 1.8234 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.3359 | monodec: 0.0000 | rule: 237.0768 | group: 1.7542 | tree: 4.9068 | total: 1.9466
--- 验证集 [epoch 760] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.6330
  召回率 (Recall):    0.5879
  F1 分数 (F1):       0.5937
[New] Epoch 761/1000 | classify: 2.0265 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.4144 | monodec: 0.0000 | rule: 221.6916 | group: 1.7468 | tree: 5.0086 | total: 2.1422
[New] Epoch 762/1000 | classify: 1.9497 | conc: 0.0005 | consistency: 0.4744 | polarity: 2.3974 | monodec: 0.0000 | rule: 219.8513 | group: 1.7731 | tree: 5.2130 | total: 2.0643
[New] Epoch 763/1000 | classify: 1.9926 | conc: 0.0006 | consistency: 0.4799 | polarity: 2.3753 | monodec: 0.0000 | rule: 237.0668 | group: 1.7640 | tree: 5.1094 | total: 2.1159
[New] Epoch 764/1000 | classify: 1.9347 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.3416 | monodec: 0.0000 | rule: 232.9040 | group: 1.6882 | tree: 4.9148 | total: 2.0558
[New] Epoch 765/1000 | classify: 1.8727 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.3864 | monodec: 0.0000 | rule: 224.5999 | group: 1.7427 | tree: 5.0735 | total: 1.9898
[New] Epoch 766/1000 | classify: 1.9339 | conc: 0.0009 | consistency: 0.4745 | polarity: 2.4089 | monodec: 0.0000 | rule: 226.6423 | group: 1.7676 | tree: 5.3556 | total: 2.0524
[New] Epoch 767/1000 | classify: 1.8829 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.3694 | monodec: 0.0000 | rule: 210.5243 | group: 1.7583 | tree: 5.0476 | total: 1.9929
[New] Epoch 768/1000 | classify: 1.6889 | conc: 0.0009 | consistency: 0.4744 | polarity: 2.2852 | monodec: 0.0000 | rule: 227.1160 | group: 1.6264 | tree: 4.6327 | total: 1.8071
[New] Epoch 769/1000 | classify: 1.7965 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.3863 | monodec: 0.0000 | rule: 198.9127 | group: 1.7303 | tree: 5.0684 | total: 1.9009
[New] Epoch 770/1000 | classify: 1.9357 | conc: 0.0005 | consistency: 0.4798 | polarity: 2.3750 | monodec: 0.0000 | rule: 228.6447 | group: 1.7636 | tree: 5.3734 | total: 2.0549
--- 验证集 [epoch 770] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.5964
  召回率 (Recall):    0.6075
  F1 分数 (F1):       0.5979
[New] Epoch 771/1000 | classify: 1.8693 | conc: 0.0010 | consistency: 0.4745 | polarity: 2.4426 | monodec: 0.0000 | rule: 227.9936 | group: 1.7717 | tree: 5.2451 | total: 1.9885
[New] Epoch 772/1000 | classify: 1.8815 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.3919 | monodec: 0.0000 | rule: 250.6914 | group: 1.7428 | tree: 5.0818 | total: 2.0118
[New] Epoch 773/1000 | classify: 2.0726 | conc: 0.0009 | consistency: 0.4798 | polarity: 2.4649 | monodec: 0.0000 | rule: 237.4389 | group: 1.8207 | tree: 5.3862 | total: 2.1965
[New] Epoch 774/1000 | classify: 1.9756 | conc: 0.0006 | consistency: 0.4745 | polarity: 2.3976 | monodec: 0.0000 | rule: 219.3778 | group: 1.7607 | tree: 5.0593 | total: 2.0901
[New] Epoch 775/1000 | classify: 2.0256 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.4313 | monodec: 0.0000 | rule: 257.9548 | group: 1.7982 | tree: 5.2884 | total: 2.1595
[New] Epoch 776/1000 | classify: 2.0242 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.3866 | monodec: 0.0000 | rule: 245.9053 | group: 1.7454 | tree: 5.1542 | total: 2.1520
[New] Epoch 777/1000 | classify: 1.9173 | conc: 0.0006 | consistency: 0.4800 | polarity: 2.3977 | monodec: 0.0000 | rule: 226.6456 | group: 1.8043 | tree: 5.2600 | total: 2.0355
[New] Epoch 778/1000 | classify: 2.0070 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.4426 | monodec: 0.0000 | rule: 247.2316 | group: 1.8945 | tree: 5.4826 | total: 2.1358
[New] Epoch 779/1000 | classify: 2.0071 | conc: 0.0006 | consistency: 0.4799 | polarity: 2.4090 | monodec: 0.0000 | rule: 229.6034 | group: 1.7782 | tree: 5.0967 | total: 2.1267
[New] Epoch 780/1000 | classify: 2.0348 | conc: 0.0006 | consistency: 0.4799 | polarity: 2.4483 | monodec: 0.0000 | rule: 242.7134 | group: 1.8348 | tree: 5.3395 | total: 2.1610
--- 验证集 [epoch 780] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.5655
  召回率 (Recall):    0.6134
  F1 分数 (F1):       0.5818
[New] Epoch 781/1000 | classify: 1.8697 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.3471 | monodec: 0.0000 | rule: 231.9945 | group: 1.7905 | tree: 5.0098 | total: 1.9905
[New] Epoch 782/1000 | classify: 1.9160 | conc: 0.0010 | consistency: 0.4799 | polarity: 2.4145 | monodec: 0.0000 | rule: 205.8148 | group: 1.8197 | tree: 5.2027 | total: 2.0241
[New] Epoch 783/1000 | classify: 2.1789 | conc: 0.0008 | consistency: 0.4745 | polarity: 2.4314 | monodec: 0.0000 | rule: 224.4645 | group: 1.8224 | tree: 5.2266 | total: 2.2961
[New] Epoch 784/1000 | classify: 1.8389 | conc: 0.0005 | consistency: 0.4799 | polarity: 2.3638 | monodec: 0.0000 | rule: 213.9753 | group: 1.7331 | tree: 5.0364 | total: 1.9505
[New] Epoch 785/1000 | classify: 2.1513 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.4482 | monodec: 0.0000 | rule: 242.0527 | group: 1.8176 | tree: 5.2735 | total: 2.2772
[New] Epoch 786/1000 | classify: 1.9353 | conc: 0.0005 | consistency: 0.4744 | polarity: 2.3581 | monodec: 0.0000 | rule: 225.3471 | group: 1.7471 | tree: 4.9352 | total: 2.0525
[New] Epoch 787/1000 | classify: 1.9265 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4255 | monodec: 0.0000 | rule: 234.0428 | group: 1.7727 | tree: 5.2823 | total: 2.0485
[New] Epoch 788/1000 | classify: 1.9787 | conc: 0.0006 | consistency: 0.4745 | polarity: 2.4034 | monodec: 0.0000 | rule: 218.5621 | group: 1.7347 | tree: 5.2250 | total: 2.0928
[New] Epoch 789/1000 | classify: 2.1015 | conc: 0.0008 | consistency: 0.4746 | polarity: 2.4146 | monodec: 0.0000 | rule: 236.1223 | group: 1.7711 | tree: 5.1243 | total: 2.2245
[New] Epoch 790/1000 | classify: 2.0953 | conc: 0.0009 | consistency: 0.4800 | polarity: 2.4596 | monodec: 0.0000 | rule: 211.2083 | group: 1.7999 | tree: 5.3307 | total: 2.2062
--- 验证集 [epoch 790] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.5706
  召回率 (Recall):    0.6311
  F1 分数 (F1):       0.5947
[New] Epoch 791/1000 | classify: 1.9657 | conc: 0.0005 | consistency: 0.4800 | polarity: 2.3923 | monodec: 0.0000 | rule: 226.0699 | group: 1.7636 | tree: 5.0814 | total: 2.0834
[New] Epoch 792/1000 | classify: 1.8234 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.3696 | monodec: 0.0000 | rule: 224.8997 | group: 1.7449 | tree: 5.1175 | total: 1.9408
[New] Epoch 793/1000 | classify: 1.8839 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.4088 | monodec: 0.0000 | rule: 229.1409 | group: 1.8120 | tree: 5.4109 | total: 2.0037
[New] Epoch 794/1000 | classify: 2.0390 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4705 | monodec: 0.0000 | rule: 228.7704 | group: 1.8600 | tree: 5.4624 | total: 2.1584
[New] Epoch 795/1000 | classify: 2.0468 | conc: 0.0006 | consistency: 0.4800 | polarity: 2.4429 | monodec: 0.0000 | rule: 225.0464 | group: 1.7972 | tree: 5.1204 | total: 2.1641
[New] Epoch 796/1000 | classify: 2.0205 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.4426 | monodec: 0.0000 | rule: 223.9587 | group: 1.7528 | tree: 5.1332 | total: 2.1374
[New] Epoch 797/1000 | classify: 1.9684 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.4370 | monodec: 0.0000 | rule: 209.8916 | group: 1.8122 | tree: 5.0790 | total: 2.0783
[New] Epoch 798/1000 | classify: 1.8304 | conc: 0.0005 | consistency: 0.4798 | polarity: 2.3247 | monodec: 0.0000 | rule: 236.2190 | group: 1.6992 | tree: 5.0306 | total: 1.9531
[New] Epoch 799/1000 | classify: 1.8645 | conc: 0.0005 | consistency: 0.4799 | polarity: 2.3304 | monodec: 0.0000 | rule: 202.9831 | group: 1.6668 | tree: 4.7747 | total: 1.9704
[New] Epoch 800/1000 | classify: 1.9590 | conc: 0.0006 | consistency: 0.4799 | polarity: 2.3809 | monodec: 0.0000 | rule: 214.0098 | group: 1.7117 | tree: 5.0616 | total: 2.0708
--- 验证集 [epoch 800] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.6183
  召回率 (Recall):    0.5888
  F1 分数 (F1):       0.5923
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/trained_model_epoch_800.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/training_loss_epoch_800.csv
[New] Epoch 801/1000 | classify: 2.0152 | conc: 0.0006 | consistency: 0.4745 | polarity: 2.4370 | monodec: 0.0000 | rule: 248.9050 | group: 1.7580 | tree: 5.1773 | total: 2.1445
[New] Epoch 802/1000 | classify: 1.9028 | conc: 0.0007 | consistency: 0.4745 | polarity: 2.4258 | monodec: 0.0000 | rule: 232.2687 | group: 1.7700 | tree: 5.1603 | total: 2.0238
[New] Epoch 803/1000 | classify: 1.9475 | conc: 0.0008 | consistency: 0.4800 | polarity: 2.4091 | monodec: 0.0000 | rule: 248.6174 | group: 1.7807 | tree: 5.3040 | total: 2.0769
[New] Epoch 804/1000 | classify: 1.9086 | conc: 0.0008 | consistency: 0.4800 | polarity: 2.4033 | monodec: 0.0000 | rule: 221.6968 | group: 1.8240 | tree: 5.3668 | total: 2.0246
[New] Epoch 805/1000 | classify: 1.8697 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.4145 | monodec: 0.0000 | rule: 224.0584 | group: 1.7981 | tree: 5.1073 | total: 1.9867
[New] Epoch 806/1000 | classify: 1.9523 | conc: 0.0008 | consistency: 0.4746 | polarity: 2.4316 | monodec: 0.0000 | rule: 238.5705 | group: 1.7893 | tree: 5.2907 | total: 2.0767
[New] Epoch 807/1000 | classify: 1.9253 | conc: 0.0008 | consistency: 0.4800 | polarity: 2.3978 | monodec: 0.0000 | rule: 209.1396 | group: 1.7907 | tree: 5.2031 | total: 2.0349
[New] Epoch 808/1000 | classify: 1.9555 | conc: 0.0009 | consistency: 0.4746 | polarity: 2.3977 | monodec: 0.0000 | rule: 220.0722 | group: 1.7809 | tree: 5.2566 | total: 2.0707
[New] Epoch 809/1000 | classify: 2.0491 | conc: 0.0010 | consistency: 0.4799 | polarity: 2.4595 | monodec: 0.0000 | rule: 239.1584 | group: 1.8877 | tree: 5.4433 | total: 2.1741
[New] Epoch 810/1000 | classify: 1.9938 | conc: 0.0004 | consistency: 0.4800 | polarity: 2.3697 | monodec: 0.0000 | rule: 232.3863 | group: 1.7124 | tree: 4.9077 | total: 2.1144
--- 验证集 [epoch 810] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.5887
  召回率 (Recall):    0.6253
  F1 分数 (F1):       0.6046
[New] Epoch 811/1000 | classify: 1.9418 | conc: 0.0004 | consistency: 0.4745 | polarity: 2.4203 | monodec: 0.0000 | rule: 229.6000 | group: 1.7971 | tree: 5.3585 | total: 2.0613
[New] Epoch 812/1000 | classify: 1.8126 | conc: 0.0004 | consistency: 0.4799 | polarity: 2.2967 | monodec: 0.0000 | rule: 217.3701 | group: 1.6892 | tree: 4.8164 | total: 1.9256
[New] Epoch 813/1000 | classify: 1.8051 | conc: 0.0005 | consistency: 0.4799 | polarity: 2.3697 | monodec: 0.0000 | rule: 220.3256 | group: 1.7271 | tree: 5.0180 | total: 1.9199
[New] Epoch 814/1000 | classify: 1.9512 | conc: 0.0004 | consistency: 0.4799 | polarity: 2.3921 | monodec: 0.0000 | rule: 243.2631 | group: 1.7554 | tree: 5.1587 | total: 2.0775
[New] Epoch 815/1000 | classify: 2.0769 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.4651 | monodec: 0.0000 | rule: 227.6944 | group: 1.8053 | tree: 5.2994 | total: 2.1959
[New] Epoch 816/1000 | classify: 2.0801 | conc: 0.0006 | consistency: 0.4799 | polarity: 2.4091 | monodec: 0.0000 | rule: 241.5026 | group: 1.7829 | tree: 5.0427 | total: 2.2056
[New] Epoch 817/1000 | classify: 1.9840 | conc: 0.0004 | consistency: 0.4746 | polarity: 2.3754 | monodec: 0.0000 | rule: 237.9223 | group: 1.7112 | tree: 5.0464 | total: 2.1075
[New] Epoch 818/1000 | classify: 2.0021 | conc: 0.0009 | consistency: 0.4800 | polarity: 2.4540 | monodec: 0.0000 | rule: 221.5731 | group: 1.8372 | tree: 5.4546 | total: 2.1182
[New] Epoch 819/1000 | classify: 1.8859 | conc: 0.0006 | consistency: 0.4800 | polarity: 2.3529 | monodec: 0.0000 | rule: 229.8984 | group: 1.7038 | tree: 4.9604 | total: 2.0055
