✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b
🧪 experiment: exp_new_b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 513/1000 | classify: 2.8215 | total: 2.8215
[New] Epoch 514/1000 | classify: 2.6873 | total: 2.6873
[New] Epoch 515/1000 | classify: 2.7196 | total: 2.7196
[New] Epoch 516/1000 | classify: 2.7940 | total: 2.7940
[New] Epoch 517/1000 | classify: 2.6421 | total: 2.6421
[New] Epoch 518/1000 | classify: 2.8139 | total: 2.8139
[New] Epoch 519/1000 | classify: 2.5949 | total: 2.5949
[New] Epoch 520/1000 | classify: 2.5900 | total: 2.5900
--- 验证集 [epoch 520] ---
  准确率 (Accuracy):  0.6644
  精确率 (Precision): 0.4334
  召回率 (Recall):    0.4655
  F1 分数 (F1):       0.4316
[New] Epoch 521/1000 | classify: 2.7271 | total: 2.7271
[New] Epoch 522/1000 | classify: 2.5695 | total: 2.5695
[New] Epoch 523/1000 | classify: 2.6468 | total: 2.6468
[New] Epoch 524/1000 | classify: 2.6394 | total: 2.6394
[New] Epoch 525/1000 | classify: 2.7188 | total: 2.7188
[New] Epoch 526/1000 | classify: 2.7842 | total: 2.7842
[New] Epoch 527/1000 | classify: 2.7870 | total: 2.7870
[New] Epoch 528/1000 | classify: 2.6530 | total: 2.6530
[New] Epoch 529/1000 | classify: 2.6694 | total: 2.6694
[New] Epoch 530/1000 | classify: 2.4980 | total: 2.4980
--- 验证集 [epoch 530] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4255
  召回率 (Recall):    0.4332
  F1 分数 (F1):       0.4158
[New] Epoch 531/1000 | classify: 2.8237 | total: 2.8237
[New] Epoch 532/1000 | classify: 2.6531 | total: 2.6531
[New] Epoch 533/1000 | classify: 2.6260 | total: 2.6260
[New] Epoch 534/1000 | classify: 2.6296 | total: 2.6296
[New] Epoch 535/1000 | classify: 2.6318 | total: 2.6318
[New] Epoch 536/1000 | classify: 2.9139 | total: 2.9139
[New] Epoch 537/1000 | classify: 2.7905 | total: 2.7905
[New] Epoch 538/1000 | classify: 2.5458 | total: 2.5458
[New] Epoch 539/1000 | classify: 2.7535 | total: 2.7535
[New] Epoch 540/1000 | classify: 2.6644 | total: 2.6644
--- 验证集 [epoch 540] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.3745
  召回率 (Recall):    0.4733
  F1 分数 (F1):       0.4099
[New] Epoch 541/1000 | classify: 2.5695 | total: 2.5695
[New] Epoch 542/1000 | classify: 2.8417 | total: 2.8417
[New] Epoch 543/1000 | classify: 2.8752 | total: 2.8752
[New] Epoch 544/1000 | classify: 2.8041 | total: 2.8041
[New] Epoch 545/1000 | classify: 2.7093 | total: 2.7093
[New] Epoch 546/1000 | classify: 2.6048 | total: 2.6048
[New] Epoch 547/1000 | classify: 2.8313 | total: 2.8313
[New] Epoch 548/1000 | classify: 2.5441 | total: 2.5441
[New] Epoch 549/1000 | classify: 2.7619 | total: 2.7619
[New] Epoch 550/1000 | classify: 2.7792 | total: 2.7792
--- 验证集 [epoch 550] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.3767
  召回率 (Recall):    0.4417
  F1 分数 (F1):       0.4011
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_550.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_550.csv
[New] Epoch 551/1000 | classify: 2.8444 | total: 2.8444
[New] Epoch 552/1000 | classify: 2.7608 | total: 2.7608
[New] Epoch 553/1000 | classify: 2.7557 | total: 2.7557
[New] Epoch 554/1000 | classify: 2.7042 | total: 2.7042
[New] Epoch 555/1000 | classify: 2.7599 | total: 2.7599
[New] Epoch 556/1000 | classify: 2.7147 | total: 2.7147
[New] Epoch 557/1000 | classify: 2.8368 | total: 2.8368
[New] Epoch 558/1000 | classify: 2.6244 | total: 2.6244
[New] Epoch 559/1000 | classify: 2.7389 | total: 2.7389
[New] Epoch 560/1000 | classify: 2.9216 | total: 2.9216
--- 验证集 [epoch 560] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.5356
  召回率 (Recall):    0.4655
  F1 分数 (F1):       0.4273
[New] Epoch 561/1000 | classify: 2.6735 | total: 2.6735
[New] Epoch 562/1000 | classify: 2.6852 | total: 2.6852
[New] Epoch 563/1000 | classify: 2.8009 | total: 2.8009
[New] Epoch 564/1000 | classify: 2.7650 | total: 2.7650
[New] Epoch 565/1000 | classify: 2.7695 | total: 2.7695
[New] Epoch 566/1000 | classify: 2.6590 | total: 2.6590
[New] Epoch 567/1000 | classify: 2.7222 | total: 2.7222
[New] Epoch 568/1000 | classify: 2.7380 | total: 2.7380
[New] Epoch 569/1000 | classify: 3.0311 | total: 3.0311
[New] Epoch 570/1000 | classify: 2.6211 | total: 2.6211
--- 验证集 [epoch 570] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3899
  召回率 (Recall):    0.4060
  F1 分数 (F1):       0.3770
[New] Epoch 571/1000 | classify: 2.5170 | total: 2.5170
[New] Epoch 572/1000 | classify: 2.7135 | total: 2.7135
[New] Epoch 573/1000 | classify: 2.8196 | total: 2.8196
[New] Epoch 574/1000 | classify: 2.7578 | total: 2.7578
[New] Epoch 575/1000 | classify: 2.8792 | total: 2.8792
[New] Epoch 576/1000 | classify: 2.6814 | total: 2.6814
[New] Epoch 577/1000 | classify: 2.8022 | total: 2.8022
[New] Epoch 578/1000 | classify: 2.7703 | total: 2.7703
[New] Epoch 579/1000 | classify: 2.6292 | total: 2.6292
[New] Epoch 580/1000 | classify: 2.8452 | total: 2.8452
--- 验证集 [epoch 580] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.3765
  召回率 (Recall):    0.4485
  F1 分数 (F1):       0.4058
[New] Epoch 581/1000 | classify: 2.8374 | total: 2.8374
[New] Epoch 582/1000 | classify: 2.9226 | total: 2.9226
[New] Epoch 583/1000 | classify: 2.7708 | total: 2.7708
[New] Epoch 584/1000 | classify: 2.8547 | total: 2.8547
[New] Epoch 585/1000 | classify: 2.6893 | total: 2.6893
[New] Epoch 586/1000 | classify: 2.8019 | total: 2.8019
[New] Epoch 587/1000 | classify: 2.6460 | total: 2.6460
[New] Epoch 588/1000 | classify: 2.7337 | total: 2.7337
[New] Epoch 589/1000 | classify: 2.8817 | total: 2.8817
[New] Epoch 590/1000 | classify: 2.8784 | total: 2.8784
--- 验证集 [epoch 590] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.3625
  召回率 (Recall):    0.4665
  F1 分数 (F1):       0.4005
[New] Epoch 591/1000 | classify: 2.6302 | total: 2.6302
[New] Epoch 592/1000 | classify: 2.6595 | total: 2.6595
[New] Epoch 593/1000 | classify: 2.8375 | total: 2.8375
[New] Epoch 594/1000 | classify: 2.8979 | total: 2.8979
[New] Epoch 595/1000 | classify: 2.6773 | total: 2.6773
[New] Epoch 596/1000 | classify: 2.8598 | total: 2.8598
[New] Epoch 597/1000 | classify: 2.7620 | total: 2.7620
[New] Epoch 598/1000 | classify: 2.7801 | total: 2.7801
[New] Epoch 599/1000 | classify: 2.8565 | total: 2.8565
[New] Epoch 600/1000 | classify: 2.8030 | total: 2.8030
--- 验证集 [epoch 600] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.3696
  召回率 (Recall):    0.4549
  F1 分数 (F1):       0.3933
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_600.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_600.csv
[New] Epoch 601/1000 | classify: 2.9834 | total: 2.9834
[New] Epoch 602/1000 | classify: 2.6707 | total: 2.6707
[New] Epoch 603/1000 | classify: 2.9011 | total: 2.9011
[New] Epoch 604/1000 | classify: 2.6837 | total: 2.6837
[New] Epoch 605/1000 | classify: 2.7958 | total: 2.7958
[New] Epoch 606/1000 | classify: 2.7551 | total: 2.7551
[New] Epoch 607/1000 | classify: 3.0505 | total: 3.0505
[New] Epoch 608/1000 | classify: 2.8364 | total: 2.8364
[New] Epoch 609/1000 | classify: 3.0569 | total: 3.0569
[New] Epoch 610/1000 | classify: 2.7183 | total: 2.7183
--- 验证集 [epoch 610] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4147
  召回率 (Recall):    0.4277
  F1 分数 (F1):       0.3977
[New] Epoch 611/1000 | classify: 2.8550 | total: 2.8550
[New] Epoch 612/1000 | classify: 2.7975 | total: 2.7975
[New] Epoch 613/1000 | classify: 2.9406 | total: 2.9406
[New] Epoch 614/1000 | classify: 2.9688 | total: 2.9688
[New] Epoch 615/1000 | classify: 2.9606 | total: 2.9606
[New] Epoch 616/1000 | classify: 2.7829 | total: 2.7829
[New] Epoch 617/1000 | classify: 2.7680 | total: 2.7680
[New] Epoch 618/1000 | classify: 2.7952 | total: 2.7952
[New] Epoch 619/1000 | classify: 2.7562 | total: 2.7562
[New] Epoch 620/1000 | classify: 2.8793 | total: 2.8793
--- 验证集 [epoch 620] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3599
  召回率 (Recall):    0.4230
  F1 分数 (F1):       0.3824
[New] Epoch 621/1000 | classify: 2.7615 | total: 2.7615
[New] Epoch 622/1000 | classify: 2.9863 | total: 2.9863
[New] Epoch 623/1000 | classify: 2.8213 | total: 2.8213
[New] Epoch 624/1000 | classify: 2.7373 | total: 2.7373
[New] Epoch 625/1000 | classify: 2.7969 | total: 2.7969
[New] Epoch 626/1000 | classify: 2.9325 | total: 2.9325
[New] Epoch 627/1000 | classify: 2.7555 | total: 2.7555
[New] Epoch 628/1000 | classify: 2.8510 | total: 2.8510
[New] Epoch 629/1000 | classify: 2.8484 | total: 2.8484
[New] Epoch 630/1000 | classify: 2.7726 | total: 2.7726
--- 验证集 [epoch 630] ---
  准确率 (Accuracy):  0.6027
  精确率 (Precision): 0.3582
  召回率 (Recall):    0.3685
  F1 分数 (F1):       0.3332
[New] Epoch 631/1000 | classify: 2.8207 | total: 2.8207
[New] Epoch 632/1000 | classify: 2.9218 | total: 2.9218
[New] Epoch 633/1000 | classify: 2.9551 | total: 2.9551
[New] Epoch 634/1000 | classify: 3.0736 | total: 3.0736
[New] Epoch 635/1000 | classify: 2.8359 | total: 2.8359
[New] Epoch 636/1000 | classify: 2.8609 | total: 2.8609
[New] Epoch 637/1000 | classify: 2.9695 | total: 2.9695
[New] Epoch 638/1000 | classify: 2.8522 | total: 2.8522
[New] Epoch 639/1000 | classify: 2.8896 | total: 2.8896
[New] Epoch 640/1000 | classify: 2.9485 | total: 2.9485
--- 验证集 [epoch 640] ---
  准确率 (Accuracy):  0.5890
  精确率 (Precision): 0.3697
  召回率 (Recall):    0.3968
  F1 分数 (F1):       0.3271
[New] Epoch 641/1000 | classify: 2.7831 | total: 2.7831
[New] Epoch 642/1000 | classify: 2.9179 | total: 2.9179
[New] Epoch 643/1000 | classify: 2.8987 | total: 2.8987
[New] Epoch 644/1000 | classify: 2.8019 | total: 2.8019
[New] Epoch 645/1000 | classify: 2.8405 | total: 2.8405
[New] Epoch 646/1000 | classify: 2.8672 | total: 2.8672
[New] Epoch 647/1000 | classify: 2.8369 | total: 2.8369
[New] Epoch 648/1000 | classify: 2.9359 | total: 2.9359
[New] Epoch 649/1000 | classify: 2.9604 | total: 2.9604
[New] Epoch 650/1000 | classify: 2.8655 | total: 2.8655
--- 验证集 [epoch 650] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3791
  召回率 (Recall):    0.4430
  F1 分数 (F1):       0.3904
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_650.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_650.csv
[New] Epoch 651/1000 | classify: 2.8680 | total: 2.8680
[New] Epoch 652/1000 | classify: 2.7272 | total: 2.7272
[New] Epoch 653/1000 | classify: 2.7072 | total: 2.7072
[New] Epoch 654/1000 | classify: 2.9419 | total: 2.9419
[New] Epoch 655/1000 | classify: 2.6784 | total: 2.6784
[New] Epoch 656/1000 | classify: 2.8736 | total: 2.8736
[New] Epoch 657/1000 | classify: 3.0003 | total: 3.0003
[New] Epoch 658/1000 | classify: 3.0858 | total: 3.0858
[New] Epoch 659/1000 | classify: 3.0161 | total: 3.0161
[New] Epoch 660/1000 | classify: 2.8121 | total: 2.8121
--- 验证集 [epoch 660] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3732
  召回率 (Recall):    0.4128
  F1 分数 (F1):       0.3780
[New] Epoch 661/1000 | classify: 2.8604 | total: 2.8604
[New] Epoch 662/1000 | classify: 2.8585 | total: 2.8585
[New] Epoch 663/1000 | classify: 2.8207 | total: 2.8207
[New] Epoch 664/1000 | classify: 2.8492 | total: 2.8492
[New] Epoch 665/1000 | classify: 2.9844 | total: 2.9844
[New] Epoch 666/1000 | classify: 3.1336 | total: 3.1336
[New] Epoch 667/1000 | classify: 2.9536 | total: 2.9536
[New] Epoch 668/1000 | classify: 3.0035 | total: 3.0035
[New] Epoch 669/1000 | classify: 3.0500 | total: 3.0500
[New] Epoch 670/1000 | classify: 2.9388 | total: 2.9388
--- 验证集 [epoch 670] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3496
  召回率 (Recall):    0.4281
  F1 分数 (F1):       0.3785
[New] Epoch 671/1000 | classify: 2.7449 | total: 2.7449
[New] Epoch 672/1000 | classify: 2.9143 | total: 2.9143
[New] Epoch 673/1000 | classify: 3.0791 | total: 3.0791
[New] Epoch 674/1000 | classify: 2.9448 | total: 2.9448
[New] Epoch 675/1000 | classify: 2.9693 | total: 2.9693
[New] Epoch 676/1000 | classify: 2.8181 | total: 2.8181
[New] Epoch 677/1000 | classify: 2.7409 | total: 2.7409
[New] Epoch 678/1000 | classify: 2.8314 | total: 2.8314
[New] Epoch 679/1000 | classify: 2.8265 | total: 2.8265
[New] Epoch 680/1000 | classify: 2.9904 | total: 2.9904
--- 验证集 [epoch 680] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.3592
  召回率 (Recall):    0.4247
  F1 分数 (F1):       0.3858
[New] Epoch 681/1000 | classify: 3.1666 | total: 3.1666
[New] Epoch 682/1000 | classify: 3.0948 | total: 3.0948
[New] Epoch 683/1000 | classify: 3.0938 | total: 3.0938
[New] Epoch 684/1000 | classify: 2.9154 | total: 2.9154
[New] Epoch 685/1000 | classify: 2.9725 | total: 2.9725
[New] Epoch 686/1000 | classify: 3.0504 | total: 3.0504
[New] Epoch 687/1000 | classify: 2.9400 | total: 2.9400
[New] Epoch 688/1000 | classify: 2.9214 | total: 2.9214
[New] Epoch 689/1000 | classify: 2.9354 | total: 2.9354
[New] Epoch 690/1000 | classify: 3.0565 | total: 3.0565
--- 验证集 [epoch 690] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3497
  召回率 (Recall):    0.4230
  F1 分数 (F1):       0.3797
[New] Epoch 691/1000 | classify: 2.9241 | total: 2.9241
[New] Epoch 692/1000 | classify: 2.8384 | total: 2.8384
[New] Epoch 693/1000 | classify: 2.9564 | total: 2.9564
[New] Epoch 694/1000 | classify: 3.1043 | total: 3.1043
[New] Epoch 695/1000 | classify: 3.0107 | total: 3.0107
[New] Epoch 696/1000 | classify: 2.8015 | total: 2.8015
[New] Epoch 697/1000 | classify: 2.9424 | total: 2.9424
[New] Epoch 698/1000 | classify: 2.7957 | total: 2.7957
[New] Epoch 699/1000 | classify: 3.0047 | total: 3.0047
[New] Epoch 700/1000 | classify: 2.8793 | total: 2.8793
--- 验证集 [epoch 700] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3567
  召回率 (Recall):    0.4060
  F1 分数 (F1):       0.3719
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_700.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_700.csv
[New] Epoch 701/1000 | classify: 2.9115 | total: 2.9115
[New] Epoch 702/1000 | classify: 2.9108 | total: 2.9108
[New] Epoch 703/1000 | classify: 3.0732 | total: 3.0732
[New] Epoch 704/1000 | classify: 2.8757 | total: 2.8757
[New] Epoch 705/1000 | classify: 3.0659 | total: 3.0659
[New] Epoch 706/1000 | classify: 3.0509 | total: 3.0509
[New] Epoch 707/1000 | classify: 3.0991 | total: 3.0991
[New] Epoch 708/1000 | classify: 2.9608 | total: 2.9608
[New] Epoch 709/1000 | classify: 2.9353 | total: 2.9353
[New] Epoch 710/1000 | classify: 2.8532 | total: 2.8532
--- 验证集 [epoch 710] ---
  准确率 (Accuracy):  0.6301
  精确率 (Precision): 0.3401
  召回率 (Recall):    0.4162
  F1 分数 (F1):       0.3693
[New] Epoch 711/1000 | classify: 2.9935 | total: 2.9935
[New] Epoch 712/1000 | classify: 2.9474 | total: 2.9474
[New] Epoch 713/1000 | classify: 3.2084 | total: 3.2084
[New] Epoch 714/1000 | classify: 2.8393 | total: 2.8393
[New] Epoch 715/1000 | classify: 2.9733 | total: 2.9733
[New] Epoch 716/1000 | classify: 3.1001 | total: 3.1001
[New] Epoch 717/1000 | classify: 2.9653 | total: 2.9653
[New] Epoch 718/1000 | classify: 2.9934 | total: 2.9934
[New] Epoch 719/1000 | classify: 2.9594 | total: 2.9594
[New] Epoch 720/1000 | classify: 3.0785 | total: 3.0785
--- 验证集 [epoch 720] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.3988
  召回率 (Recall):    0.4536
  F1 分数 (F1):       0.4141
[New] Epoch 721/1000 | classify: 3.0216 | total: 3.0216
[New] Epoch 722/1000 | classify: 3.1196 | total: 3.1196
[New] Epoch 723/1000 | classify: 3.0466 | total: 3.0466
[New] Epoch 724/1000 | classify: 3.1447 | total: 3.1447
[New] Epoch 725/1000 | classify: 3.0268 | total: 3.0268
[New] Epoch 726/1000 | classify: 3.0670 | total: 3.0670
[New] Epoch 727/1000 | classify: 3.0509 | total: 3.0509
[New] Epoch 728/1000 | classify: 3.0304 | total: 3.0304
[New] Epoch 729/1000 | classify: 3.1884 | total: 3.1884
[New] Epoch 730/1000 | classify: 2.8217 | total: 2.8217
--- 验证集 [epoch 730] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.3848
  召回率 (Recall):    0.4189
  F1 分数 (F1):       0.3734
[New] Epoch 731/1000 | classify: 3.0897 | total: 3.0897
[New] Epoch 732/1000 | classify: 2.9135 | total: 2.9135
[New] Epoch 733/1000 | classify: 2.9957 | total: 2.9957
[New] Epoch 734/1000 | classify: 3.1878 | total: 3.1878
[New] Epoch 735/1000 | classify: 2.9255 | total: 2.9255
[New] Epoch 736/1000 | classify: 3.0301 | total: 3.0301
[New] Epoch 737/1000 | classify: 3.0144 | total: 3.0144
[New] Epoch 738/1000 | classify: 3.0292 | total: 3.0292
[New] Epoch 739/1000 | classify: 2.9327 | total: 2.9327
[New] Epoch 740/1000 | classify: 3.1486 | total: 3.1486
--- 验证集 [epoch 740] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.3603
  召回率 (Recall):    0.4532
  F1 分数 (F1):       0.3995
[New] Epoch 741/1000 | classify: 3.1004 | total: 3.1004
[New] Epoch 742/1000 | classify: 2.9020 | total: 2.9020
[New] Epoch 743/1000 | classify: 3.0203 | total: 3.0203
[New] Epoch 744/1000 | classify: 3.0931 | total: 3.0931
[New] Epoch 745/1000 | classify: 3.1686 | total: 3.1686
[New] Epoch 746/1000 | classify: 2.9999 | total: 2.9999
[New] Epoch 747/1000 | classify: 3.2392 | total: 3.2392
[New] Epoch 748/1000 | classify: 3.0426 | total: 3.0426
[New] Epoch 749/1000 | classify: 3.1231 | total: 3.1231
[New] Epoch 750/1000 | classify: 3.0157 | total: 3.0157
--- 验证集 [epoch 750] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.3715
  召回率 (Recall):    0.4400
  F1 分数 (F1):       0.3950
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_750.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_750.csv
[New] Epoch 751/1000 | classify: 2.8668 | total: 2.8668
[New] Epoch 752/1000 | classify: 3.0824 | total: 3.0824
[New] Epoch 753/1000 | classify: 3.0167 | total: 3.0167
[New] Epoch 754/1000 | classify: 3.0688 | total: 3.0688
[New] Epoch 755/1000 | classify: 2.9179 | total: 2.9179
[New] Epoch 756/1000 | classify: 3.1530 | total: 3.1530
[New] Epoch 757/1000 | classify: 3.0589 | total: 3.0589
[New] Epoch 758/1000 | classify: 2.9021 | total: 2.9021
[New] Epoch 759/1000 | classify: 3.0889 | total: 3.0889
[New] Epoch 760/1000 | classify: 3.2734 | total: 3.2734
--- 验证集 [epoch 760] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.3474
  召回率 (Recall):    0.3821
  F1 分数 (F1):       0.3439
[New] Epoch 761/1000 | classify: 3.1117 | total: 3.1117
[New] Epoch 762/1000 | classify: 3.0975 | total: 3.0975
[New] Epoch 763/1000 | classify: 2.8729 | total: 2.8729
[New] Epoch 764/1000 | classify: 3.0029 | total: 3.0029
[New] Epoch 765/1000 | classify: 3.0148 | total: 3.0148
[New] Epoch 766/1000 | classify: 2.9424 | total: 2.9424
[New] Epoch 767/1000 | classify: 3.1624 | total: 3.1624
[New] Epoch 768/1000 | classify: 3.2463 | total: 3.2463
[New] Epoch 769/1000 | classify: 3.3471 | total: 3.3471
[New] Epoch 770/1000 | classify: 3.1667 | total: 3.1667
--- 验证集 [epoch 770] ---
  准确率 (Accuracy):  0.6096
  精确率 (Precision): 0.3756
  召回率 (Recall):    0.3855
  F1 分数 (F1):       0.3543
[New] Epoch 771/1000 | classify: 3.1270 | total: 3.1270
[New] Epoch 772/1000 | classify: 3.0576 | total: 3.0576
[New] Epoch 773/1000 | classify: 3.0743 | total: 3.0743
[New] Epoch 774/1000 | classify: 3.0858 | total: 3.0858
[New] Epoch 775/1000 | classify: 3.0686 | total: 3.0686
[New] Epoch 776/1000 | classify: 3.1166 | total: 3.1166
[New] Epoch 777/1000 | classify: 3.1399 | total: 3.1399
[New] Epoch 778/1000 | classify: 2.9455 | total: 2.9455
[New] Epoch 779/1000 | classify: 3.2461 | total: 3.2461
[New] Epoch 780/1000 | classify: 2.9924 | total: 2.9924
--- 验证集 [epoch 780] ---
  准确率 (Accuracy):  0.6507
